# _root_ The average discount rate was 7.42 % on new six-month bills , the lowest since the average of 7.35 % at the auction on July 31 , 1989 .
#goldHeads=4,4,4,5,0,7,5,7,11,11,8,7,14,7,14,17,15,17,20,18,20,23,21,23,24,25,25,25,5,
#predictedHeads=4,4,4,5,0,7,5,5,11,11,8,5,14,11,14,17,15,17,20,18,17,23,21,23,24,25,25,25,5,
(7,11),(11,20),-0.0159705 # DEPENDENCYPART_GRANDPAR
(7,11),(11,21),-0.521954 # DEPENDENCYPART_GRANDPAR
(7,11),(11,23),-0.416812 # DEPENDENCYPART_GRANDPAR
(7,11),(11,24),-0.476605 # DEPENDENCYPART_GRANDPAR
(7,11),(11,25),-1.18436 # DEPENDENCYPART_GRANDPAR
(7,11),(11,27),-0.39099 # DEPENDENCYPART_GRANDPAR
(7,11),(11,29),-1.51895 # DEPENDENCYPART_GRANDPAR
(7,12),(12,13),0.0206314 # DEPENDENCYPART_GRANDPAR
(7,13),(13,12),-0.22801 # DEPENDENCYPART_GRANDPAR
(7,13),(13,15),0.0668269 # DEPENDENCYPART_GRANDPAR
(7,13),(13,17),-0.352151 # DEPENDENCYPART_GRANDPAR
(7,14),(14,4),-1.06485 # DEPENDENCYPART_GRANDPAR
(7,14),(14,7),-0.972245 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,14),(14,8),-0.339541 # DEPENDENCYPART_GRANDPAR
(7,14),(14,11),-0.253182 # DEPENDENCYPART_GRANDPAR
(7,14),(14,12),-0.194901 # DEPENDENCYPART_GRANDPAR
(7,14),(14,13),0.328021 # DEPENDENCYPART_GRANDPAR
(7,14),(14,15),0.244129 # DEPENDENCYPART_GRANDPAR
(7,14),(14,17),-0.27287 # DEPENDENCYPART_GRANDPAR
(7,14),(14,18),-0.357673 # DEPENDENCYPART_GRANDPAR
(7,14),(14,19),-1.03369 # DEPENDENCYPART_GRANDPAR
(7,14),(14,20),0.0479459 # DEPENDENCYPART_GRANDPAR
(7,14),(14,21),-0.348417 # DEPENDENCYPART_GRANDPAR
(7,14),(14,23),-0.360618 # DEPENDENCYPART_GRANDPAR
(7,14),(14,24),-0.377512 # DEPENDENCYPART_GRANDPAR
(7,15),(15,8),-0.460025 # DEPENDENCYPART_GRANDPAR
(7,15),(15,13),0.086503 # DEPENDENCYPART_GRANDPAR
(7,15),(15,14),0.122627 # DEPENDENCYPART_GRANDPAR
(7,15),(15,16),-0.543597 # DEPENDENCYPART_GRANDPAR
(7,15),(15,17),-0.150669 # DEPENDENCYPART_GRANDPAR
(7,15),(15,18),-0.314388 # DEPENDENCYPART_GRANDPAR
(7,15),(15,19),-0.759636 # DEPENDENCYPART_GRANDPAR
(7,15),(15,20),0.111708 # DEPENDENCYPART_GRANDPAR
(7,15),(15,21),-0.378111 # DEPENDENCYPART_GRANDPAR
(7,15),(15,24),-0.465159 # DEPENDENCYPART_GRANDPAR
(7,15),(15,28),-0.785036 # DEPENDENCYPART_GRANDPAR
(7,15),(15,29),-1.49318 # DEPENDENCYPART_GRANDPAR
(7,17),(17,13),0.319311 # DEPENDENCYPART_GRANDPAR
(7,17),(17,14),0.307263 # DEPENDENCYPART_GRANDPAR
(7,17),(17,15),0.124258 # DEPENDENCYPART_GRANDPAR
(7,17),(17,16),-0.482516 # DEPENDENCYPART_GRANDPAR
(7,17),(17,18),-0.161629 # DEPENDENCYPART_GRANDPAR
(7,17),(17,19),-1.21909 # DEPENDENCYPART_GRANDPAR
(7,17),(17,20),0.0237283 # DEPENDENCYPART_GRANDPAR
(7,17),(17,21),-0.212323 # DEPENDENCYPART_GRANDPAR
(7,17),(17,23),-0.311214 # DEPENDENCYPART_GRANDPAR
(7,17),(17,24),-0.294298 # DEPENDENCYPART_GRANDPAR
(7,17),(17,25),-1.17901 # DEPENDENCYPART_GRANDPAR
(7,17),(17,27),-0.300732 # DEPENDENCYPART_GRANDPAR
(7,17),(17,29),-1.40132 # DEPENDENCYPART_GRANDPAR
(7,20),(20,13),0.124281 # DEPENDENCYPART_GRANDPAR
(7,20),(20,14),0.325094 # DEPENDENCYPART_GRANDPAR
(7,20),(20,16),-0.677546 # DEPENDENCYPART_GRANDPAR
(7,20),(20,17),-0.215268 # DEPENDENCYPART_GRANDPAR
(7,20),(20,18),-0.148578 # DEPENDENCYPART_GRANDPAR
(7,20),(20,19),-0.804788 # DEPENDENCYPART_GRANDPAR
(7,20),(20,21),-0.100746 # DEPENDENCYPART_GRANDPAR
(7,20),(20,23),-0.129614 # DEPENDENCYPART_GRANDPAR
(7,20),(20,24),-0.20061 # DEPENDENCYPART_GRANDPAR
(7,20),(20,25),-1.08648 # DEPENDENCYPART_GRANDPAR
(7,20),(20,27),-0.115939 # DEPENDENCYPART_GRANDPAR
(7,20),(20,28),-0.974494 # DEPENDENCYPART_GRANDPAR
(7,21),(21,18),-0.724892 # DEPENDENCYPART_GRANDPAR
(7,21),(21,19),-1.3061 # DEPENDENCYPART_GRANDPAR
(7,21),(21,20),-0.0551045 # DEPENDENCYPART_GRANDPAR
(7,21),(21,22),-0.410849 # DEPENDENCYPART_GRANDPAR
(7,21),(21,23),-0.345565 # DEPENDENCYPART_GRANDPAR
(7,21),(21,24),-0.553512 # DEPENDENCYPART_GRANDPAR
(7,21),(21,25),-0.92584 # DEPENDENCYPART_GRANDPAR
(7,21),(21,26),-1.20692 # DEPENDENCYPART_GRANDPAR
(7,21),(21,28),-0.875989 # DEPENDENCYPART_GRANDPAR
(7,23),(23,18),-0.2559 # DEPENDENCYPART_GRANDPAR
(7,23),(23,19),-0.938952 # DEPENDENCYPART_GRANDPAR
(7,23),(23,20),0.191876 # DEPENDENCYPART_GRANDPAR
(7,23),(23,22),-0.308736 # DEPENDENCYPART_GRANDPAR
(7,23),(23,24),-0.310063 # DEPENDENCYPART_GRANDPAR
(7,23),(23,25),-1.20657 # DEPENDENCYPART_GRANDPAR
(7,23),(23,26),-1.60856 # DEPENDENCYPART_GRANDPAR
(7,23),(23,27),-0.302373 # DEPENDENCYPART_GRANDPAR
(7,23),(23,28),-1.36571 # DEPENDENCYPART_GRANDPAR
(7,23),(23,29),-1.42718 # DEPENDENCYPART_GRANDPAR
(7,27),(27,28),-1.23548 # DEPENDENCYPART_GRANDPAR
(7,29),(29,28),-1.19487 # DEPENDENCYPART_GRANDPAR
(8,4),(4,1),-0.849788 # DEPENDENCYPART_GRANDPAR
(8,4),(4,2),-0.372703 # DEPENDENCYPART_GRANDPAR
(8,4),(4,3),-0.469936 # DEPENDENCYPART_GRANDPAR
(8,4),(4,5),0.00149782 # DEPENDENCYPART_GRANDPAR
(8,4),(4,6),-0.204843 # DEPENDENCYPART_GRANDPAR
(8,4),(4,7),0.247124 # DEPENDENCYPART_GRANDPAR
(8,4),(4,8),-1.61859 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,4),(4,12),-0.810028 # DEPENDENCYPART_GRANDPAR
(8,4),(4,14),-0.746738 # DEPENDENCYPART_GRANDPAR
(8,4),(4,17),-1.39308 # DEPENDENCYPART_GRANDPAR
(8,4),(4,21),-1.19696 # DEPENDENCYPART_GRANDPAR
(8,4),(4,29),-2.13374 # DEPENDENCYPART_GRANDPAR
(8,7),(7,1),-1.07018 # DEPENDENCYPART_GRANDPAR
(8,7),(7,2),-0.454817 # DEPENDENCYPART_GRANDPAR
(8,7),(7,3),-0.572823 # DEPENDENCYPART_GRANDPAR
(8,7),(7,4),-0.519458 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),-0.503753 # DEPENDENCYPART_GRANDPAR
(8,7),(7,6),-0.202409 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-1.61004 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,9),-0.425456 # DEPENDENCYPART_GRANDPAR
(8,7),(7,10),-0.374326 # DEPENDENCYPART_GRANDPAR
(8,7),(7,11),-0.523545 # DEPENDENCYPART_GRANDPAR
(8,7),(7,12),-0.811487 # DEPENDENCYPART_GRANDPAR
(8,7),(7,13),-1.65712 # DEPENDENCYPART_GRANDPAR
(8,7),(7,14),-0.747419 # DEPENDENCYPART_GRANDPAR
(8,7),(7,15),-0.903641 # DEPENDENCYPART_GRANDPAR
(8,7),(7,17),-1.40318 # DEPENDENCYPART_GRANDPAR
(8,7),(7,20),-1.56708 # DEPENDENCYPART_GRANDPAR
(8,7),(7,21),-1.18863 # DEPENDENCYPART_GRANDPAR
(8,7),(7,23),-1.90701 # DEPENDENCYPART_GRANDPAR
(8,7),(7,27),-0.515084 # DEPENDENCYPART_GRANDPAR
(8,7),(7,29),-2.13441 # DEPENDENCYPART_GRANDPAR
(8,9),(9,7),-0.892183 # DEPENDENCYPART_GRANDPAR
(8,9),(9,10),0.3248 # DEPENDENCYPART_GRANDPAR
(8,9),(9,12),-0.142337 # DEPENDENCYPART_GRANDPAR
(8,9),(9,13),-0.676003 # DEPENDENCYPART_GRANDPAR
(8,9),(9,14),-0.0830567 # DEPENDENCYPART_GRANDPAR
(8,9),(9,15),-0.19424 # DEPENDENCYPART_GRANDPAR
(8,9),(9,17),-0.453756 # DEPENDENCYPART_GRANDPAR
(8,10),(10,7),-0.892122 # DEPENDENCYPART_GRANDPAR
(8,10),(10,9),0.517359 # DEPENDENCYPART_GRANDPAR
(8,10),(10,14),-0.0680697 # DEPENDENCYPART_GRANDPAR
(8,10),(10,15),-0.179848 # DEPENDENCYPART_GRANDPAR
(8,11),(11,1),-1.90521 # DEPENDENCYPART_GRANDPAR
(8,11),(11,2),-1.17708 # DEPENDENCYPART_GRANDPAR
(8,11),(11,3),-1.40517 # DEPENDENCYPART_GRANDPAR
(8,11),(11,4),-1.3553 # DEPENDENCYPART_GRANDPAR
(8,11),(11,6),-1.07586 # DEPENDENCYPART_GRANDPAR
(8,11),(11,7),-1.02136 # DEPENDENCYPART_GRANDPAR
(8,11),(11,8),-0.921637 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,11),(11,9),0.733025 # DEPENDENCYPART_GRANDPAR
(8,11),(11,10),0.639118 # DEPENDENCYPART_GRANDPAR
(8,11),(11,12),-0.0971457 # DEPENDENCYPART_GRANDPAR
(8,11),(11,13),-0.623212 # DEPENDENCYPART_GRANDPAR
(8,11),(11,14),-0.00554862 # DEPENDENCYPART_GRANDPAR
(8,11),(11,15),-0.305484 # DEPENDENCYPART_GRANDPAR
(8,11),(11,17),-0.405452 # DEPENDENCYPART_GRANDPAR
(8,11),(11,18),-0.531214 # DEPENDENCYPART_GRANDPAR
(8,11),(11,20),-0.589306 # DEPENDENCYPART_GRANDPAR
(8,11),(11,21),-0.641499 # DEPENDENCYPART_GRANDPAR
(8,11),(11,23),-0.919238 # DEPENDENCYPART_GRANDPAR
(8,11),(11,24),-0.15867 # DEPENDENCYPART_GRANDPAR
(8,11),(11,25),-0.841061 # DEPENDENCYPART_GRANDPAR
(8,11),(11,27),0.199257 # DEPENDENCYPART_GRANDPAR
(8,11),(11,29),-1.59808 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),-0.725654 # DEPENDENCYPART_GRANDPAR
(8,13),(13,12),-0.0358495 # DEPENDENCYPART_GRANDPAR
(8,13),(13,15),-0.382981 # DEPENDENCYPART_GRANDPAR
(8,13),(13,17),-0.741956 # DEPENDENCYPART_GRANDPAR
(8,14),(14,4),-1.15877 # DEPENDENCYPART_GRANDPAR
(8,14),(14,7),-0.815272 # DEPENDENCYPART_GRANDPAR
(8,14),(14,8),-1.09352 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,14),(14,11),0.203886 # DEPENDENCYPART_GRANDPAR
(8,14),(14,12),0.00187227 # DEPENDENCYPART_GRANDPAR
(8,14),(14,13),-0.699191 # DEPENDENCYPART_GRANDPAR
(8,14),(14,15),-0.170483 # DEPENDENCYPART_GRANDPAR
(8,14),(14,17),-0.558268 # DEPENDENCYPART_GRANDPAR
(8,14),(14,18),-0.587573 # DEPENDENCYPART_GRANDPAR
(8,14),(14,19),-1.07101 # DEPENDENCYPART_GRANDPAR
(8,14),(14,20),-0.722155 # DEPENDENCYPART_GRANDPAR
(8,14),(14,21),-0.571806 # DEPENDENCYPART_GRANDPAR
(8,14),(14,23),-1.05477 # DEPENDENCYPART_GRANDPAR
(8,14),(14,24),-0.0468091 # DEPENDENCYPART_GRANDPAR
(8,15),(15,8),-1.07665 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,15),(15,13),-0.890962 # DEPENDENCYPART_GRANDPAR
(8,15),(15,14),-0.0248843 # DEPENDENCYPART_GRANDPAR
(8,15),(15,16),-0.866608 # DEPENDENCYPART_GRANDPAR
(8,15),(15,17),-0.523597 # DEPENDENCYPART_GRANDPAR
(8,15),(15,18),-0.539875 # DEPENDENCYPART_GRANDPAR
(8,15),(15,19),-0.917532 # DEPENDENCYPART_GRANDPAR
(8,15),(15,20),-0.7269 # DEPENDENCYPART_GRANDPAR
(8,15),(15,21),-0.610472 # DEPENDENCYPART_GRANDPAR
(8,15),(15,24),-0.166566 # DEPENDENCYPART_GRANDPAR
(8,15),(15,28),-1.00666 # DEPENDENCYPART_GRANDPAR
(8,15),(15,29),-1.77304 # DEPENDENCYPART_GRANDPAR
(8,17),(17,13),-0.456925 # DEPENDENCYPART_GRANDPAR
(8,17),(17,14),0.153685 # DEPENDENCYPART_GRANDPAR
(8,17),(17,15),-0.217494 # DEPENDENCYPART_GRANDPAR
(8,17),(17,16),-0.506209 # DEPENDENCYPART_GRANDPAR
(8,17),(17,18),-0.633899 # DEPENDENCYPART_GRANDPAR
(8,17),(17,19),-1.05879 # DEPENDENCYPART_GRANDPAR
(8,17),(17,20),-0.899652 # DEPENDENCYPART_GRANDPAR
(8,17),(17,21),-0.741086 # DEPENDENCYPART_GRANDPAR
(8,17),(17,23),-1.14785 # DEPENDENCYPART_GRANDPAR
(8,17),(17,24),-0.200699 # DEPENDENCYPART_GRANDPAR
(8,17),(17,25),-1.02742 # DEPENDENCYPART_GRANDPAR
(8,17),(17,27),-0.025415 # DEPENDENCYPART_GRANDPAR
(8,17),(17,29),-1.70457 # DEPENDENCYPART_GRANDPAR
(8,18),(18,19),-0.98188 # DEPENDENCYPART_GRANDPAR
(8,18),(18,20),-0.852598 # DEPENDENCYPART_GRANDPAR
(8,18),(18,21),-0.704487 # DEPENDENCYPART_GRANDPAR
(8,18),(18,23),-1.09725 # DEPENDENCYPART_GRANDPAR
(8,18),(18,24),-0.259817 # DEPENDENCYPART_GRANDPAR
(8,18),(18,25),-1.00799 # DEPENDENCYPART_GRANDPAR
(8,18),(18,28),-1.03344 # DEPENDENCYPART_GRANDPAR
(8,29),(29,28),-1.25209 # DEPENDENCYPART_GRANDPAR
(9,7),(7,1),-0.559063 # DEPENDENCYPART_GRANDPAR
(9,7),(7,2),-0.0372439 # DEPENDENCYPART_GRANDPAR
(9,7),(7,3),-0.351328 # DEPENDENCYPART_GRANDPAR
(9,7),(7,4),-0.329101 # DEPENDENCYPART_GRANDPAR
(9,7),(7,5),-0.411266 # DEPENDENCYPART_GRANDPAR
(9,7),(7,6),-0.10385 # DEPENDENCYPART_GRANDPAR
(9,7),(7,8),-0.128673 # DEPENDENCYPART_GRANDPAR
(9,7),(7,9),-1.5316 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,7),(7,10),-0.40129 # DEPENDENCYPART_GRANDPAR
(9,7),(7,11),-0.440879 # DEPENDENCYPART_GRANDPAR
(9,7),(7,12),-0.818602 # DEPENDENCYPART_GRANDPAR
(9,7),(7,13),-1.03372 # DEPENDENCYPART_GRANDPAR
(9,7),(7,14),-0.801142 # DEPENDENCYPART_GRANDPAR
(9,7),(7,15),-0.694057 # DEPENDENCYPART_GRANDPAR
(9,7),(7,17),-1.25369 # DEPENDENCYPART_GRANDPAR
(9,7),(7,20),-1.34449 # DEPENDENCYPART_GRANDPAR
(9,7),(7,21),-0.796795 # DEPENDENCYPART_GRANDPAR
(9,7),(7,23),-1.44302 # DEPENDENCYPART_GRANDPAR
(9,7),(7,27),-1.45489 # DEPENDENCYPART_GRANDPAR
(9,7),(7,29),-0.969637 # DEPENDENCYPART_GRANDPAR
(9,10),(10,7),-0.953125 # DEPENDENCYPART_GRANDPAR
(9,10),(10,9),-1.09192 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,10),(10,14),-0.227069 # DEPENDENCYPART_GRANDPAR
(9,10),(10,15),-0.145839 # DEPENDENCYPART_GRANDPAR
(9,12),(12,13),-0.466514 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),-0.309931 # DEPENDENCYPART_GRANDPAR
(9,13),(13,15),-0.334116 # DEPENDENCYPART_GRANDPAR
(9,13),(13,17),-0.721468 # DEPENDENCYPART_GRANDPAR
(9,14),(14,4),-0.936867 # DEPENDENCYPART_GRANDPAR
(9,14),(14,7),-0.922973 # DEPENDENCYPART_GRANDPAR
(9,14),(14,8),-0.702192 # DEPENDENCYPART_GRANDPAR
(9,14),(14,11),0.00368322 # DEPENDENCYPART_GRANDPAR
(9,14),(14,12),-0.262555 # DEPENDENCYPART_GRANDPAR
(9,14),(14,13),-0.277962 # DEPENDENCYPART_GRANDPAR
(9,14),(14,15),-0.260185 # DEPENDENCYPART_GRANDPAR
(9,14),(14,17),-0.6739 # DEPENDENCYPART_GRANDPAR
(9,14),(14,18),-0.499157 # DEPENDENCYPART_GRANDPAR
(9,14),(14,19),-0.730704 # DEPENDENCYPART_GRANDPAR
(9,14),(14,20),-0.732493 # DEPENDENCYPART_GRANDPAR
(9,14),(14,21),-0.430741 # DEPENDENCYPART_GRANDPAR
(9,14),(14,23),-0.867727 # DEPENDENCYPART_GRANDPAR
(9,14),(14,24),-0.231202 # DEPENDENCYPART_GRANDPAR
(9,15),(15,8),-0.62991 # DEPENDENCYPART_GRANDPAR
(9,15),(15,13),-0.461746 # DEPENDENCYPART_GRANDPAR
(9,15),(15,14),-0.340209 # DEPENDENCYPART_GRANDPAR
(9,15),(15,16),-0.477262 # DEPENDENCYPART_GRANDPAR
(9,15),(15,17),-0.527817 # DEPENDENCYPART_GRANDPAR
(9,15),(15,18),-0.391047 # DEPENDENCYPART_GRANDPAR
(9,15),(15,19),-0.547904 # DEPENDENCYPART_GRANDPAR
(9,15),(15,20),-0.577436 # DEPENDENCYPART_GRANDPAR
(9,15),(15,21),-0.411015 # DEPENDENCYPART_GRANDPAR
(9,15),(15,24),-0.285914 # DEPENDENCYPART_GRANDPAR
(9,15),(15,28),-0.994506 # DEPENDENCYPART_GRANDPAR
(9,15),(15,29),-0.501143 # DEPENDENCYPART_GRANDPAR
(9,17),(17,13),-0.332875 # DEPENDENCYPART_GRANDPAR
(9,17),(17,14),-0.264991 # DEPENDENCYPART_GRANDPAR
(9,17),(17,15),-0.229304 # DEPENDENCYPART_GRANDPAR
(9,17),(17,16),-0.435265 # DEPENDENCYPART_GRANDPAR
(9,17),(17,18),-0.401169 # DEPENDENCYPART_GRANDPAR
(9,17),(17,19),-0.663546 # DEPENDENCYPART_GRANDPAR
(9,17),(17,20),-0.674719 # DEPENDENCYPART_GRANDPAR
(9,17),(17,21),-0.411362 # DEPENDENCYPART_GRANDPAR
(9,17),(17,23),-0.753656 # DEPENDENCYPART_GRANDPAR
(9,17),(17,24),-0.216559 # DEPENDENCYPART_GRANDPAR
(9,17),(17,25),-0.581484 # DEPENDENCYPART_GRANDPAR
(9,17),(17,27),-0.819598 # DEPENDENCYPART_GRANDPAR
(9,17),(17,29),-0.392104 # DEPENDENCYPART_GRANDPAR
(10,7),(7,1),-0.54367 # DEPENDENCYPART_GRANDPAR
(10,7),(7,2),-0.0288383 # DEPENDENCYPART_GRANDPAR
(10,7),(7,3),-0.353287 # DEPENDENCYPART_GRANDPAR
(10,7),(7,4),-0.345533 # DEPENDENCYPART_GRANDPAR
(10,7),(7,5),-0.392046 # DEPENDENCYPART_GRANDPAR
(10,7),(7,6),-0.120682 # DEPENDENCYPART_GRANDPAR
(10,7),(7,8),-0.212448 # DEPENDENCYPART_GRANDPAR
(10,7),(7,9),-0.508747 # DEPENDENCYPART_GRANDPAR
(10,7),(7,10),-1.49122 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,7),(7,11),-0.38919 # DEPENDENCYPART_GRANDPAR
(10,7),(7,12),-1.10153 # DEPENDENCYPART_GRANDPAR
(10,7),(7,13),-0.9969 # DEPENDENCYPART_GRANDPAR
(10,7),(7,14),-0.780445 # DEPENDENCYPART_GRANDPAR
(10,7),(7,15),-0.651623 # DEPENDENCYPART_GRANDPAR
(10,7),(7,17),-1.20941 # DEPENDENCYPART_GRANDPAR
(10,7),(7,20),-1.29825 # DEPENDENCYPART_GRANDPAR
(10,7),(7,21),-0.742827 # DEPENDENCYPART_GRANDPAR
(10,7),(7,23),-1.39358 # DEPENDENCYPART_GRANDPAR
(10,7),(7,27),-1.40728 # DEPENDENCYPART_GRANDPAR
(10,7),(7,29),-0.954222 # DEPENDENCYPART_GRANDPAR
(10,9),(9,7),-0.232838 # DEPENDENCYPART_GRANDPAR
(10,9),(9,10),-1.46023 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,9),(9,12),-1.00627 # DEPENDENCYPART_GRANDPAR
(10,9),(9,13),-0.842066 # DEPENDENCYPART_GRANDPAR
(10,9),(9,14),-0.78203 # DEPENDENCYPART_GRANDPAR
(10,9),(9,15),-0.704159 # DEPENDENCYPART_GRANDPAR
(10,9),(9,17),-1.13503 # DEPENDENCYPART_GRANDPAR
(10,14),(14,4),-0.951506 # DEPENDENCYPART_GRANDPAR
(10,14),(14,7),-0.873775 # DEPENDENCYPART_GRANDPAR
(10,14),(14,8),-0.771511 # DEPENDENCYPART_GRANDPAR
(10,14),(14,11),0.0554851 # DEPENDENCYPART_GRANDPAR
(10,14),(14,12),-0.545412 # DEPENDENCYPART_GRANDPAR
(10,14),(14,13),-0.246103 # DEPENDENCYPART_GRANDPAR
(10,14),(14,15),-0.221474 # DEPENDENCYPART_GRANDPAR
(10,14),(14,17),-0.633624 # DEPENDENCYPART_GRANDPAR
(10,14),(14,18),-0.449337 # DEPENDENCYPART_GRANDPAR
(10,14),(14,19),-0.717179 # DEPENDENCYPART_GRANDPAR
(10,14),(14,20),-0.690251 # DEPENDENCYPART_GRANDPAR
(10,14),(14,21),-0.380494 # DEPENDENCYPART_GRANDPAR
(10,14),(14,23),-0.822292 # DEPENDENCYPART_GRANDPAR
(10,14),(14,24),-0.230001 # DEPENDENCYPART_GRANDPAR
(10,15),(15,8),-0.699224 # DEPENDENCYPART_GRANDPAR
(10,15),(15,13),-0.429902 # DEPENDENCYPART_GRANDPAR
(10,15),(15,14),-0.319525 # DEPENDENCYPART_GRANDPAR
(10,15),(15,16),-0.489777 # DEPENDENCYPART_GRANDPAR
(10,15),(15,17),-0.48727 # DEPENDENCYPART_GRANDPAR
(10,15),(15,18),-0.343013 # DEPENDENCYPART_GRANDPAR
(10,15),(15,19),-0.536609 # DEPENDENCYPART_GRANDPAR
(10,15),(15,20),-0.534923 # DEPENDENCYPART_GRANDPAR
(10,15),(15,21),-0.36269 # DEPENDENCYPART_GRANDPAR
(10,15),(15,24),-0.286636 # DEPENDENCYPART_GRANDPAR
(10,15),(15,28),-0.963939 # DEPENDENCYPART_GRANDPAR
(10,15),(15,29),-0.487925 # DEPENDENCYPART_GRANDPAR
(11,2),(2,1),-0.473631 # DEPENDENCYPART_GRANDPAR
(11,2),(2,3),-0.324768 # DEPENDENCYPART_GRANDPAR
(11,2),(2,7),0.262714 # DEPENDENCYPART_GRANDPAR
(11,2),(2,8),-0.355253 # DEPENDENCYPART_GRANDPAR
(11,3),(3,1),-0.502811 # DEPENDENCYPART_GRANDPAR
(11,3),(3,2),-0.333863 # DEPENDENCYPART_GRANDPAR
(11,3),(3,4),-0.239138 # DEPENDENCYPART_GRANDPAR
(11,3),(3,5),-0.191302 # DEPENDENCYPART_GRANDPAR
(11,3),(3,7),0.181611 # DEPENDENCYPART_GRANDPAR
(11,3),(3,8),-0.272703 # DEPENDENCYPART_GRANDPAR
(11,3),(3,12),-0.841351 # DEPENDENCYPART_GRANDPAR
(11,4),(4,1),-0.485986 # DEPENDENCYPART_GRANDPAR
(11,4),(4,2),-0.359466 # DEPENDENCYPART_GRANDPAR
(11,4),(4,3),-0.474776 # DEPENDENCYPART_GRANDPAR
(11,4),(4,5),-0.151376 # DEPENDENCYPART_GRANDPAR
(11,4),(4,6),-0.171279 # DEPENDENCYPART_GRANDPAR
(11,4),(4,7),0.190978 # DEPENDENCYPART_GRANDPAR
(11,4),(4,8),-0.206171 # DEPENDENCYPART_GRANDPAR
(11,4),(4,12),-0.843975 # DEPENDENCYPART_GRANDPAR
(11,4),(4,14),-0.503923 # DEPENDENCYPART_GRANDPAR
(11,4),(4,17),-0.755597 # DEPENDENCYPART_GRANDPAR
(11,4),(4,21),-0.88917 # DEPENDENCYPART_GRANDPAR
(11,4),(4,29),-0.605479 # DEPENDENCYPART_GRANDPAR
(11,6),(6,4),-0.359656 # DEPENDENCYPART_GRANDPAR
(11,6),(6,7),0.485731 # DEPENDENCYPART_GRANDPAR
(11,6),(6,8),-0.412735 # DEPENDENCYPART_GRANDPAR
(11,6),(6,12),-0.663004 # DEPENDENCYPART_GRANDPAR
(11,6),(6,15),-0.654084 # DEPENDENCYPART_GRANDPAR
(11,7),(7,1),-0.423033 # DEPENDENCYPART_GRANDPAR
(11,7),(7,2),-0.154052 # DEPENDENCYPART_GRANDPAR
(11,7),(7,3),-0.27429 # DEPENDENCYPART_GRANDPAR
(11,7),(7,4),-0.116349 # DEPENDENCYPART_GRANDPAR
(11,7),(7,5),-0.164916 # DEPENDENCYPART_GRANDPAR
(11,7),(7,6),0.0961139 # DEPENDENCYPART_GRANDPAR
(11,7),(7,8),-0.326879 # DEPENDENCYPART_GRANDPAR
(11,7),(7,9),0.0808451 # DEPENDENCYPART_GRANDPAR
(11,7),(7,10),-0.0389171 # DEPENDENCYPART_GRANDPAR
(11,7),(7,11),-1.08619 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,7),(7,12),-0.846494 # DEPENDENCYPART_GRANDPAR
(11,7),(7,13),-0.707814 # DEPENDENCYPART_GRANDPAR
(11,7),(7,14),-0.506177 # DEPENDENCYPART_GRANDPAR
(11,7),(7,15),-0.727023 # DEPENDENCYPART_GRANDPAR
(11,7),(7,17),-0.766681 # DEPENDENCYPART_GRANDPAR
(11,7),(7,20),-0.395521 # DEPENDENCYPART_GRANDPAR
(11,7),(7,21),-0.882369 # DEPENDENCYPART_GRANDPAR
(11,7),(7,23),-0.926612 # DEPENDENCYPART_GRANDPAR
(11,7),(7,27),-0.685427 # DEPENDENCYPART_GRANDPAR
(11,7),(7,29),-0.607719 # DEPENDENCYPART_GRANDPAR
(11,8),(8,4),-0.329334 # DEPENDENCYPART_GRANDPAR
(11,8),(8,7),-0.0636326 # DEPENDENCYPART_GRANDPAR
(11,8),(8,9),0.134302 # DEPENDENCYPART_GRANDPAR
(11,8),(8,10),0.0170088 # DEPENDENCYPART_GRANDPAR
(11,8),(8,11),-1.06162 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,8),(8,12),-0.67408 # DEPENDENCYPART_GRANDPAR
(11,8),(8,13),-0.45314 # DEPENDENCYPART_GRANDPAR
(11,8),(8,14),-0.430763 # DEPENDENCYPART_GRANDPAR
(11,8),(8,15),-0.606546 # DEPENDENCYPART_GRANDPAR
(11,8),(8,17),-0.688697 # DEPENDENCYPART_GRANDPAR
(11,8),(8,18),-0.85051 # DEPENDENCYPART_GRANDPAR
(11,8),(8,29),-0.525743 # DEPENDENCYPART_GRANDPAR
