# _root_ Orkem and Coates said last Wednesday that the two were considering a merger , through Orkem 's British subsidiary , Orkem Coatings U.K. Ltd .
#goldHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,13,13,19,16,19,15,19,24,24,24,19,4,
#predictedHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,11,11,19,16,19,15,19,24,24,24,19,4,
(3,4),(4,5),(4,25),-0.0428785 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,26),0.0343585 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,6),(4,7),-0.00990726 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,8),-0.0426119 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,9),-0.0434304 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,10),-0.0539214 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,11),-0.0534152 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,14),-0.0666205 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,15),-0.00109231 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,20),-0.0666205 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,25),-0.055061 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,26),-0.0677274 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,7),(4,8),-0.0436929 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,9),-0.0423701 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,10),-0.0335927 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,11),-0.0313694 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,14),-0.0233882 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,15),-0.0554352 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,20),-0.0233882 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,25),-0.0529863 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,26),-0.0601535 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,8),(4,9),-0.0419988 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,10),-0.038842 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,11),-0.038842 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,14),-0.042167 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,15),-0.0522457 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,20),-0.042167 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,25),-0.0430447 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,26),-0.0355696 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,9),(4,10),-0.0427886 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,9),(4,11),-0.0427886 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,9),(4,14),-0.0474312 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,9),(4,15),-0.0468127 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,9),(4,20),-0.0474312 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,9),(4,25),-0.0419988 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,9),(4,26),-0.00628253 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,10),(4,11),-0.0440888 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,10),(4,14),-0.0357308 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,10),(4,15),-0.0496224 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,10),(4,20),-0.0357308 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,10),(4,25),-0.0419652 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,10),(4,26),-0.0598297 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,11),(4,14),-0.0356875 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,11),(4,15),-0.0474108 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,11),(4,20),-0.0356875 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,11),(4,25),-0.0419652 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,11),(4,26),-0.0629598 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,14),(4,15),-0.0634819 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,14),(4,20),-0.0295576 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,14),(4,25),-0.0419988 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,14),(4,26),-0.0977447 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,15),(4,20),-0.0256452 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,15),(4,25),-0.0529863 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,15),(4,26),-0.0280806 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,20),(4,25),-0.0419988 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,20),(4,26),-0.0977447 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,25),(4,26),-0.0871039 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,4),(4,3),0.163153 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,4),(4,2),-0.163129 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,1),-0.175323 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,-1),0.00686391 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,3),(4,2),-0.125032 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,3),(4,1),-0.124895 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,3),(4,-1),-0.0161355 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,2),(4,1),0.0845621 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,2),(4,-1),-0.128297 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,1),(4,-1),-0.0161355 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,5),(5,6),-0.0570827 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,7),0.0380358 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,9),-0.0446283 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,10),-0.0471305 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,11),-0.0469404 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,26),0.0826004 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,5),(5,6),(5,7),-0.048531 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,9),-0.042982 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,10),-0.0453842 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,11),-0.0453842 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,26),-0.0103446 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,7),(5,9),-0.0419994 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,10),-0.0475354 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,11),-0.0465334 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,26),0.0246846 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,9),(5,10),-0.0421077 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,11),-0.0420592 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,26),-0.0534075 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,10),(5,11),-0.0422588 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,26),-0.0420678 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,11),(5,26),-0.0418183 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,5),(5,2),-0.131048 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,-1),0.0175594 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,5),(5,2),(5,-1),-0.0877049 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,6),(6,7),-0.0478545 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,9),-0.158783 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,10),0.0452345 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,11),0.0468353 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,13),-0.185061 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,14),0.13886 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,15),-0.0392491 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,19),-0.182345 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,20),0.13886 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,24),-0.186314 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,26),0.095915 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,6),(6,7),(6,9),-0.0423614 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,10),-0.0389482 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,11),-0.0389022 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,13),-0.0410395 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,14),-0.0735852 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,15),-0.0424373 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,19),-0.0410381 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,20),-0.0735852 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,24),-0.0412613 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,26),-0.0872266 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,9),(6,10),-0.0427081 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,11),-0.0427081 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,13),-0.0533554 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,14),-0.0358227 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,15),-0.0475902 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,19),-0.0533554 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,20),-0.0358227 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,24),-0.0533554 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,26),-0.156608 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,10),(6,11),-0.0451553 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,13),-0.048411 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,14),-0.0564442 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,15),-0.051128 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,19),-0.0484198 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,20),-0.0564442 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,24),-0.0484104 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,26),-0.0107041 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,11),(6,13),-0.0484087 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,14),-0.0559396 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,15),-0.0510677 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,19),-0.0484175 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,20),-0.0559396 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,24),-0.0484081 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,26),-0.0126639 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,13),(6,14),-0.0518793 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,13),(6,15),-0.0332547 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,13),(6,19),-0.0133063 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,13),(6,20),-0.0518793 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,13),(6,24),-0.0133061 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,13),(6,26),0.000697701 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,14),(6,15),-0.0269391 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,14),(6,19),0.135599 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,14),(6,20),-0.0496519 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,14),(6,24),0.134101 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,14),(6,26),-0.0437623 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,15),(6,19),-0.0408926 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,15),(6,20),-0.0739333 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,15),(6,24),-0.0411158 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,15),(6,26),-0.0753525 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,19),(6,20),-0.0517664 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,19),(6,24),-0.0133061 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,19),(6,26),0.0013423 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,20),(6,24),0.134101 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,20),(6,26),-0.0437623 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,24),(6,26),-0.00312351 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,6),(6,5),0.106086 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,4),0.124393 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,3),0.151969 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,6),(6,6),(6,2),-0.139415 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,1),-0.141313 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,-1),0.0199355 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,6),(6,5),(6,4),0.130101 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,5),(6,3),0.133522 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,5),(6,2),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,5),(6,1),-0.124914 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,5),(6,-1),-0.143233 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,4),(6,3),0.128577 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,4),(6,2),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,4),(6,1),-0.124957 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,4),(6,-1),-0.174678 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,3),(6,2),-0.124885 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,3),(6,1),-0.125449 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,3),(6,-1),-0.144313 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,6),(6,2),(6,1),0.0845555 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,2),(6,-1),-0.217966 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,1),(6,-1),-0.142819 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,7),(7,7),(7,8),-0.0443488 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,9),0.0200737 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,11),-0.0396889 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,26),-0.38246 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,7),(7,8),(7,9),-0.0442715 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,8),(7,11),-0.0421409 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,8),(7,26),-0.014414 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,7),(7,9),(7,11),-0.0421979 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,9),(7,26),-0.0104964 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,7),(7,11),(7,26),-0.0259716 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,7),(7,7),(7,5),0.138304 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,-1),-0.149208 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,7),(7,5),(7,-1),-0.161629 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,9),(9,9),(9,10),-0.0551998 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,9),(9,9),(9,11),-0.0547524 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,9),(9,9),(9,13),-0.0509243 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,9),(9,9),(9,14),-0.0640863 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,9),(9,9),(9,24),-0.0509195 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,9),(9,9),(9,26),0.194506 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,9),(9,10),(9,11),-0.0419988 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,10),(9,13),-0.041999 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,10),(9,14),-0.0411838 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,10),(9,24),-0.041999 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,10),(9,26),-0.0635471 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,9),(9,11),(9,13),-0.041999 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,11),(9,14),-0.0411838 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,11),(9,24),-0.041999 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,11),(9,26),-0.0630864 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,9),(9,13),(9,14),-0.0440463 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,13),(9,24),-0.0428603 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,13),(9,26),-0.0616169 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,9),(9,14),(9,24),-0.0611546 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,14),(9,26),-0.0408913 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,9),(9,24),(9,26),-0.0616146 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,9),(9,9),(9,8),0.108878 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,9),(9,9),(9,7),0.0793515 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,9),(9,9),(9,6),0.193513 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,9),(9,9),(9,5),0.101605 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,9),(9,9),(9,-1),-0.0139546 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,9),(9,8),(9,7),0.119145 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,8),(9,6),0.119019 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,8),(9,5),0.119053 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,8),(9,-1),-0.147425 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,9),(9,7),(9,6),0.118572 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,7),(9,5),0.118424 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,7),(9,-1),-0.167656 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,9),(9,6),(9,5),0.120188 # DEPENDENCYPART_GRANDSIBL
(3,9),(9,6),(9,-1),-0.0588335 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,9),(9,5),(9,-1),-0.143543 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,10),(10,11),-0.0368578 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,12),-0.036542 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,13),-0.0288251 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,14),-0.073443 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,15),-0.0356602 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,19),-0.032878 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,20),-0.073443 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,25),-0.048883 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,26),0.0613815 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,10),(10,11),(10,12),-0.0420115 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,11),(10,13),-0.0485334 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,11),(10,14),-0.0347739 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,11),(10,15),-0.0485272 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,11),(10,19),-0.0485334 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,11),(10,20),-0.0347739 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,11),(10,25),-0.0380729 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,11),(10,26),-0.0832944 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,12),(10,13),-0.0441227 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,12),(10,14),-0.042167 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,12),(10,15),-0.0519585 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,12),(10,19),-0.0441227 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,12),(10,20),-0.042167 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,12),(10,25),-0.0430447 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,12),(10,26),-0.0317332 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,13),(10,14),-0.0662894 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,13),(10,15),-0.00225513 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,13),(10,19),-0.0347657 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,13),(10,20),-0.0662894 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,13),(10,25),-0.0552274 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,13),(10,26),-0.0475021 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,14),(10,15),-0.0630284 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,14),(10,19),-0.0356733 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,14),(10,20),-0.0295576 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,14),(10,25),-0.0419988 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,14),(10,26),-0.0938572 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,15),(10,19),-0.0343306 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,15),(10,20),-0.0261634 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,15),(10,25),-0.0529863 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,15),(10,26),-0.0296827 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,19),(10,20),-0.0662894 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,19),(10,25),-0.0552274 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,19),(10,26),-0.0525624 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,20),(10,25),-0.0419988 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,20),(10,26),-0.0938572 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,25),(10,26),-0.0872747 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,10),(10,9),0.0678887 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,8),0.110401 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,7),0.198711 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,6),0.174841 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,5),0.0433703 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,4),0.168987 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,3),0.174841 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,10),(10,10),(10,2),-0.162851 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,1),-0.175492 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,10),(10,10),(10,-1),0.0146898 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,10),(10,9),(10,8),0.119148 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,9),(10,7),0.113486 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,9),(10,6),0.117881 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,9),(10,5),0.118962 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,9),(10,4),0.11915 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,9),(10,3),0.117881 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,9),(10,2),-0.124889 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,9),(10,1),-0.124935 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,9),(10,-1),-0.188713 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,8),(10,7),0.120476 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,8),(10,6),0.118719 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,8),(10,5),0.119144 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,8),(10,4),0.119058 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,8),(10,3),0.118719 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,10),(10,8),(10,2),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,10),(10,8),(10,1),-0.124886 # DEPENDENCYPART_GRANDSIBL
