# _root_ The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .
#goldHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
#predictedHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
(15,10),(10,12),0.10991 # DEPENDENCYPART_GRANDPAR
(15,10),(10,13),0.311107 # DEPENDENCYPART_GRANDPAR
(15,10),(10,15),-1.11915 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,11),(11,6),-0.469888 # DEPENDENCYPART_GRANDPAR
(15,11),(11,8),-0.0973403 # DEPENDENCYPART_GRANDPAR
(15,11),(11,10),0.424665 # DEPENDENCYPART_GRANDPAR
(15,11),(11,12),0.215583 # DEPENDENCYPART_GRANDPAR
(15,11),(11,13),0.316183 # DEPENDENCYPART_GRANDPAR
(15,11),(11,15),-1.05049 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,11),(11,16),-0.177419 # DEPENDENCYPART_GRANDPAR
(15,11),(11,17),-0.433938 # DEPENDENCYPART_GRANDPAR
(15,11),(11,20),-0.494364 # DEPENDENCYPART_GRANDPAR
(15,14),(14,16),-0.195481 # DEPENDENCYPART_GRANDPAR
(15,14),(14,17),-0.436532 # DEPENDENCYPART_GRANDPAR
(15,16),(16,2),-0.983509 # DEPENDENCYPART_GRANDPAR
(15,16),(16,17),0.324174 # DEPENDENCYPART_GRANDPAR
(15,16),(16,18),0.461806 # DEPENDENCYPART_GRANDPAR
(15,16),(16,19),0.474898 # DEPENDENCYPART_GRANDPAR
(15,16),(16,20),0.230545 # DEPENDENCYPART_GRANDPAR
(15,16),(16,22),0.461875 # DEPENDENCYPART_GRANDPAR
(15,17),(17,16),0.336207 # DEPENDENCYPART_GRANDPAR
(15,17),(17,18),0.354646 # DEPENDENCYPART_GRANDPAR
(15,17),(17,19),0.589968 # DEPENDENCYPART_GRANDPAR
(15,17),(17,20),0.130402 # DEPENDENCYPART_GRANDPAR
(15,18),(18,6),-1.12423 # DEPENDENCYPART_GRANDPAR
(15,18),(18,7),-0.580684 # DEPENDENCYPART_GRANDPAR
(15,18),(18,10),-0.278544 # DEPENDENCYPART_GRANDPAR
(15,18),(18,14),-0.272191 # DEPENDENCYPART_GRANDPAR
(15,18),(18,15),-0.367358 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,18),(18,16),0.429816 # DEPENDENCYPART_GRANDPAR
(15,18),(18,17),0.0497124 # DEPENDENCYPART_GRANDPAR
(15,18),(18,19),0.659985 # DEPENDENCYPART_GRANDPAR
(15,18),(18,20),0.104327 # DEPENDENCYPART_GRANDPAR
(15,18),(18,21),0.585253 # DEPENDENCYPART_GRANDPAR
(15,18),(18,22),0.446771 # DEPENDENCYPART_GRANDPAR
(15,18),(18,23),0.395289 # DEPENDENCYPART_GRANDPAR
(15,18),(18,24),0.226892 # DEPENDENCYPART_GRANDPAR
(15,18),(18,25),0.29595 # DEPENDENCYPART_GRANDPAR
(15,19),(19,17),-0.108601 # DEPENDENCYPART_GRANDPAR
(15,19),(19,18),0.347544 # DEPENDENCYPART_GRANDPAR
(15,19),(19,20),0.106469 # DEPENDENCYPART_GRANDPAR
(15,19),(19,21),0.496917 # DEPENDENCYPART_GRANDPAR
(15,19),(19,22),0.411008 # DEPENDENCYPART_GRANDPAR
(15,19),(19,23),0.369627 # DEPENDENCYPART_GRANDPAR
(15,19),(19,24),0.19681 # DEPENDENCYPART_GRANDPAR
(15,20),(20,17),-0.0103288 # DEPENDENCYPART_GRANDPAR
(15,20),(20,19),0.296904 # DEPENDENCYPART_GRANDPAR
(15,20),(20,21),0.425375 # DEPENDENCYPART_GRANDPAR
(15,20),(20,22),0.464669 # DEPENDENCYPART_GRANDPAR
(15,20),(20,23),0.339476 # DEPENDENCYPART_GRANDPAR
(15,20),(20,24),0.166229 # DEPENDENCYPART_GRANDPAR
(15,20),(20,25),0.285416 # DEPENDENCYPART_GRANDPAR
(15,21),(21,20),-0.24341 # DEPENDENCYPART_GRANDPAR
(15,21),(21,22),0.33628 # DEPENDENCYPART_GRANDPAR
(15,21),(21,23),0.270017 # DEPENDENCYPART_GRANDPAR
(15,21),(21,24),0.0971953 # DEPENDENCYPART_GRANDPAR
(15,21),(21,25),0.178275 # DEPENDENCYPART_GRANDPAR
(15,22),(22,2),-0.905799 # DEPENDENCYPART_GRANDPAR
(15,22),(22,4),-0.256422 # DEPENDENCYPART_GRANDPAR
(15,22),(22,5),-0.552755 # DEPENDENCYPART_GRANDPAR
(15,22),(22,6),-1.11283 # DEPENDENCYPART_GRANDPAR
(15,22),(22,7),-0.679943 # DEPENDENCYPART_GRANDPAR
(15,22),(22,9),-0.70968 # DEPENDENCYPART_GRANDPAR
(15,22),(22,11),-0.293625 # DEPENDENCYPART_GRANDPAR
(15,22),(22,15),-0.402901 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,22),(22,17),0.00970918 # DEPENDENCYPART_GRANDPAR
(15,22),(22,18),0.455026 # DEPENDENCYPART_GRANDPAR
(15,22),(22,19),0.412778 # DEPENDENCYPART_GRANDPAR
(15,22),(22,20),-0.0396783 # DEPENDENCYPART_GRANDPAR
(15,22),(22,21),0.425723 # DEPENDENCYPART_GRANDPAR
(15,22),(22,23),0.443016 # DEPENDENCYPART_GRANDPAR
(15,22),(22,24),0.241949 # DEPENDENCYPART_GRANDPAR
(15,22),(22,25),0.31503 # DEPENDENCYPART_GRANDPAR
(15,22),(22,26),-0.297665 # DEPENDENCYPART_GRANDPAR
(15,23),(23,24),0.292564 # DEPENDENCYPART_GRANDPAR
(15,23),(23,25),0.273317 # DEPENDENCYPART_GRANDPAR
(15,24),(24,23),0.368792 # DEPENDENCYPART_GRANDPAR
(15,24),(24,25),0.270067 # DEPENDENCYPART_GRANDPAR
(15,25),(25,2),-0.886543 # DEPENDENCYPART_GRANDPAR
(15,25),(25,3),-0.568262 # DEPENDENCYPART_GRANDPAR
(15,25),(25,4),-0.187825 # DEPENDENCYPART_GRANDPAR
(15,25),(25,5),-0.524386 # DEPENDENCYPART_GRANDPAR
(15,25),(25,6),-1.08871 # DEPENDENCYPART_GRANDPAR
(15,25),(25,7),-0.571211 # DEPENDENCYPART_GRANDPAR
(15,25),(25,9),-0.690432 # DEPENDENCYPART_GRANDPAR
(15,25),(25,10),-0.248476 # DEPENDENCYPART_GRANDPAR
(15,25),(25,11),-0.268232 # DEPENDENCYPART_GRANDPAR
(15,25),(25,12),-0.254575 # DEPENDENCYPART_GRANDPAR
(15,25),(25,13),-0.19636 # DEPENDENCYPART_GRANDPAR
(15,25),(25,15),-0.503993 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,25),(25,16),0.309941 # DEPENDENCYPART_GRANDPAR
(15,25),(25,17),-0.0708146 # DEPENDENCYPART_GRANDPAR
(15,25),(25,18),0.361874 # DEPENDENCYPART_GRANDPAR
(15,25),(25,19),0.318055 # DEPENDENCYPART_GRANDPAR
(15,25),(25,20),-0.120246 # DEPENDENCYPART_GRANDPAR
(15,25),(25,23),0.366513 # DEPENDENCYPART_GRANDPAR
(15,25),(25,24),0.218708 # DEPENDENCYPART_GRANDPAR
(15,25),(25,26),-0.296595 # DEPENDENCYPART_GRANDPAR
(16,2),(2,1),-0.230058 # DEPENDENCYPART_GRANDPAR
(16,2),(2,3),-0.153557 # DEPENDENCYPART_GRANDPAR
(16,2),(2,4),0.0477856 # DEPENDENCYPART_GRANDPAR
(16,2),(2,5),0.0715875 # DEPENDENCYPART_GRANDPAR
(16,2),(2,6),-0.217168 # DEPENDENCYPART_GRANDPAR
(16,2),(2,7),-0.175946 # DEPENDENCYPART_GRANDPAR
(16,2),(2,9),-0.241657 # DEPENDENCYPART_GRANDPAR
(16,2),(2,10),-0.0500798 # DEPENDENCYPART_GRANDPAR
(16,2),(2,11),0.0372276 # DEPENDENCYPART_GRANDPAR
(16,2),(2,12),-0.180721 # DEPENDENCYPART_GRANDPAR
(16,2),(2,13),0.212278 # DEPENDENCYPART_GRANDPAR
(16,2),(2,15),0.00154898 # DEPENDENCYPART_GRANDPAR
(16,2),(2,18),0.228445 # DEPENDENCYPART_GRANDPAR
(16,2),(2,21),-0.177618 # DEPENDENCYPART_GRANDPAR
(16,2),(2,22),-0.224536 # DEPENDENCYPART_GRANDPAR
(16,2),(2,25),-0.50873 # DEPENDENCYPART_GRANDPAR
(16,2),(2,26),-0.877081 # DEPENDENCYPART_GRANDPAR
(16,17),(17,16),-0.904563 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,17),(17,18),0.746405 # DEPENDENCYPART_GRANDPAR
(16,17),(17,19),0.245753 # DEPENDENCYPART_GRANDPAR
(16,17),(17,20),0.192874 # DEPENDENCYPART_GRANDPAR
(16,18),(18,6),-0.756944 # DEPENDENCYPART_GRANDPAR
(16,18),(18,7),-0.60956 # DEPENDENCYPART_GRANDPAR
(16,18),(18,10),-0.560578 # DEPENDENCYPART_GRANDPAR
(16,18),(18,14),-0.719381 # DEPENDENCYPART_GRANDPAR
(16,18),(18,15),-0.800169 # DEPENDENCYPART_GRANDPAR
(16,18),(18,16),-0.932119 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,18),(18,17),0.402007 # DEPENDENCYPART_GRANDPAR
(16,18),(18,19),0.242984 # DEPENDENCYPART_GRANDPAR
(16,18),(18,20),0.302919 # DEPENDENCYPART_GRANDPAR
(16,18),(18,21),0.338007 # DEPENDENCYPART_GRANDPAR
(16,18),(18,22),0.335084 # DEPENDENCYPART_GRANDPAR
(16,18),(18,23),0.222629 # DEPENDENCYPART_GRANDPAR
(16,18),(18,24),0.249743 # DEPENDENCYPART_GRANDPAR
(16,18),(18,25),0.00966849 # DEPENDENCYPART_GRANDPAR
(16,19),(19,17),0.379144 # DEPENDENCYPART_GRANDPAR
(16,19),(19,18),0.928321 # DEPENDENCYPART_GRANDPAR
(16,19),(19,20),0.331227 # DEPENDENCYPART_GRANDPAR
(16,19),(19,21),0.608542 # DEPENDENCYPART_GRANDPAR
(16,19),(19,22),0.286958 # DEPENDENCYPART_GRANDPAR
(16,19),(19,23),0.188757 # DEPENDENCYPART_GRANDPAR
(16,19),(19,24),0.211854 # DEPENDENCYPART_GRANDPAR
(16,20),(20,17),0.54777 # DEPENDENCYPART_GRANDPAR
(16,20),(20,19),0.0373174 # DEPENDENCYPART_GRANDPAR
(16,20),(20,21),0.382261 # DEPENDENCYPART_GRANDPAR
(16,20),(20,22),0.319117 # DEPENDENCYPART_GRANDPAR
(16,20),(20,23),0.129245 # DEPENDENCYPART_GRANDPAR
(16,20),(20,24),0.152032 # DEPENDENCYPART_GRANDPAR
(16,20),(20,25),-0.0351616 # DEPENDENCYPART_GRANDPAR
(16,22),(22,2),-1.15968 # DEPENDENCYPART_GRANDPAR
(16,22),(22,4),-0.372155 # DEPENDENCYPART_GRANDPAR
(16,22),(22,5),-0.559366 # DEPENDENCYPART_GRANDPAR
(16,22),(22,6),-0.73404 # DEPENDENCYPART_GRANDPAR
(16,22),(22,7),-0.715207 # DEPENDENCYPART_GRANDPAR
(16,22),(22,9),-0.936922 # DEPENDENCYPART_GRANDPAR
(16,22),(22,11),-0.705296 # DEPENDENCYPART_GRANDPAR
(16,22),(22,15),-0.728991 # DEPENDENCYPART_GRANDPAR
(16,22),(22,17),0.272385 # DEPENDENCYPART_GRANDPAR
(16,22),(22,18),0.708389 # DEPENDENCYPART_GRANDPAR
(16,22),(22,19),-0.0987145 # DEPENDENCYPART_GRANDPAR
(16,22),(22,20),-0.144135 # DEPENDENCYPART_GRANDPAR
(16,22),(22,21),0.0689662 # DEPENDENCYPART_GRANDPAR
(16,22),(22,23),0.11988 # DEPENDENCYPART_GRANDPAR
(16,22),(22,24),0.0891335 # DEPENDENCYPART_GRANDPAR
(16,22),(22,25),-0.123818 # DEPENDENCYPART_GRANDPAR
(16,22),(22,26),-0.547289 # DEPENDENCYPART_GRANDPAR
(17,16),(16,2),-0.69199 # DEPENDENCYPART_GRANDPAR
(17,16),(16,17),-1.33232 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,16),(16,18),-0.387751 # DEPENDENCYPART_GRANDPAR
(17,16),(16,19),-0.618303 # DEPENDENCYPART_GRANDPAR
(17,16),(16,20),-0.319895 # DEPENDENCYPART_GRANDPAR
(17,16),(16,22),-0.863761 # DEPENDENCYPART_GRANDPAR
(17,18),(18,6),-1.11279 # DEPENDENCYPART_GRANDPAR
(17,18),(18,7),-0.79331 # DEPENDENCYPART_GRANDPAR
(17,18),(18,10),-0.848972 # DEPENDENCYPART_GRANDPAR
(17,18),(18,14),-0.997513 # DEPENDENCYPART_GRANDPAR
(17,18),(18,15),-0.986007 # DEPENDENCYPART_GRANDPAR
(17,18),(18,16),-0.705641 # DEPENDENCYPART_GRANDPAR
(17,18),(18,17),-0.961073 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,18),(18,19),-0.178722 # DEPENDENCYPART_GRANDPAR
(17,18),(18,20),0.321878 # DEPENDENCYPART_GRANDPAR
(17,18),(18,21),0.16899 # DEPENDENCYPART_GRANDPAR
(17,18),(18,22),-0.351756 # DEPENDENCYPART_GRANDPAR
(17,18),(18,23),0.0863692 # DEPENDENCYPART_GRANDPAR
(17,18),(18,24),0.117903 # DEPENDENCYPART_GRANDPAR
(17,18),(18,25),-0.0811801 # DEPENDENCYPART_GRANDPAR
(17,19),(19,17),-1.00543 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,19),(19,18),0.121256 # DEPENDENCYPART_GRANDPAR
(17,19),(19,20),0.394745 # DEPENDENCYPART_GRANDPAR
(17,19),(19,21),0.259929 # DEPENDENCYPART_GRANDPAR
(17,19),(19,22),-0.327868 # DEPENDENCYPART_GRANDPAR
(17,19),(19,23),0.0908525 # DEPENDENCYPART_GRANDPAR
(17,19),(19,24),0.118641 # DEPENDENCYPART_GRANDPAR
(17,20),(20,17),-0.956566 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,20),(20,19),-0.289571 # DEPENDENCYPART_GRANDPAR
(17,20),(20,21),0.328729 # DEPENDENCYPART_GRANDPAR
(17,20),(20,22),-0.206076 # DEPENDENCYPART_GRANDPAR
(17,20),(20,23),0.139975 # DEPENDENCYPART_GRANDPAR
(17,20),(20,24),0.167468 # DEPENDENCYPART_GRANDPAR
(17,20),(20,25),0.0324066 # DEPENDENCYPART_GRANDPAR
(18,6),(6,2),-0.26543 # DEPENDENCYPART_GRANDPAR
(18,6),(6,3),0.269045 # DEPENDENCYPART_GRANDPAR
(18,6),(6,4),0.251869 # DEPENDENCYPART_GRANDPAR
(18,6),(6,5),0.0630849 # DEPENDENCYPART_GRANDPAR
(18,6),(6,7),-0.201443 # DEPENDENCYPART_GRANDPAR
(18,6),(6,9),0.0627668 # DEPENDENCYPART_GRANDPAR
(18,6),(6,10),0.0853244 # DEPENDENCYPART_GRANDPAR
(18,6),(6,11),0.088247 # DEPENDENCYPART_GRANDPAR
(18,6),(6,12),0.221585 # DEPENDENCYPART_GRANDPAR
(18,6),(6,13),0.530496 # DEPENDENCYPART_GRANDPAR
(18,6),(6,16),0.529792 # DEPENDENCYPART_GRANDPAR
(18,7),(7,2),-0.264839 # DEPENDENCYPART_GRANDPAR
(18,7),(7,3),0.300552 # DEPENDENCYPART_GRANDPAR
(18,7),(7,4),-0.0699204 # DEPENDENCYPART_GRANDPAR
(18,7),(7,5),-0.0156737 # DEPENDENCYPART_GRANDPAR
(18,7),(7,6),-0.387145 # DEPENDENCYPART_GRANDPAR
(18,7),(7,8),0.0170291 # DEPENDENCYPART_GRANDPAR
(18,7),(7,9),-0.0810437 # DEPENDENCYPART_GRANDPAR
(18,7),(7,10),-0.00751867 # DEPENDENCYPART_GRANDPAR
(18,7),(7,11),0.00840493 # DEPENDENCYPART_GRANDPAR
(18,7),(7,12),0.220781 # DEPENDENCYPART_GRANDPAR
(18,7),(7,13),0.592574 # DEPENDENCYPART_GRANDPAR
(18,7),(7,15),0.162621 # DEPENDENCYPART_GRANDPAR
(18,7),(7,21),0.00376049 # DEPENDENCYPART_GRANDPAR
(18,10),(10,2),-0.0784126 # DEPENDENCYPART_GRANDPAR
(18,10),(10,11),-0.046025 # DEPENDENCYPART_GRANDPAR
(18,10),(10,12),0.145581 # DEPENDENCYPART_GRANDPAR
(18,10),(10,13),0.543839 # DEPENDENCYPART_GRANDPAR
(18,10),(10,15),0.0969357 # DEPENDENCYPART_GRANDPAR
(18,14),(14,16),0.514081 # DEPENDENCYPART_GRANDPAR
(18,14),(14,17),0.880788 # DEPENDENCYPART_GRANDPAR
(18,15),(15,7),0.0223064 # DEPENDENCYPART_GRANDPAR
(18,15),(15,10),0.320385 # DEPENDENCYPART_GRANDPAR
(18,15),(15,11),0.248655 # DEPENDENCYPART_GRANDPAR
(18,15),(15,12),0.455234 # DEPENDENCYPART_GRANDPAR
(18,15),(15,14),0.22453 # DEPENDENCYPART_GRANDPAR
(18,15),(15,16),0.603209 # DEPENDENCYPART_GRANDPAR
(18,15),(15,17),0.916642 # DEPENDENCYPART_GRANDPAR
(18,15),(15,18),-1.17383 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,15),(15,19),-0.061786 # DEPENDENCYPART_GRANDPAR
(18,15),(15,20),-0.22332 # DEPENDENCYPART_GRANDPAR
(18,15),(15,21),-0.0301294 # DEPENDENCYPART_GRANDPAR
(18,15),(15,22),-0.223244 # DEPENDENCYPART_GRANDPAR
(18,15),(15,23),-0.103288 # DEPENDENCYPART_GRANDPAR
(18,15),(15,24),-0.189608 # DEPENDENCYPART_GRANDPAR
(18,15),(15,25),-0.1585 # DEPENDENCYPART_GRANDPAR
(18,15),(15,26),-0.525314 # DEPENDENCYPART_GRANDPAR
(18,16),(16,2),-0.0784126 # DEPENDENCYPART_GRANDPAR
(18,16),(16,17),0.647351 # DEPENDENCYPART_GRANDPAR
(18,16),(16,18),-1.19352 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,16),(16,19),-0.0381974 # DEPENDENCYPART_GRANDPAR
(18,16),(16,20),-0.213905 # DEPENDENCYPART_GRANDPAR
(18,16),(16,22),-0.28834 # DEPENDENCYPART_GRANDPAR
(18,17),(17,16),0.724545 # DEPENDENCYPART_GRANDPAR
(18,17),(17,18),-1.08274 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,17),(17,19),-0.0375027 # DEPENDENCYPART_GRANDPAR
(18,17),(17,20),-0.182316 # DEPENDENCYPART_GRANDPAR
(18,19),(19,17),0.396356 # DEPENDENCYPART_GRANDPAR
(18,19),(19,18),-0.559004 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,19),(19,20),0.425194 # DEPENDENCYPART_GRANDPAR
(18,19),(19,21),0.505024 # DEPENDENCYPART_GRANDPAR
(18,19),(19,22),0.3307 # DEPENDENCYPART_GRANDPAR
(18,19),(19,23),0.432033 # DEPENDENCYPART_GRANDPAR
(18,19),(19,24),0.318504 # DEPENDENCYPART_GRANDPAR
(18,20),(20,17),0.429926 # DEPENDENCYPART_GRANDPAR
(18,20),(20,19),0.410145 # DEPENDENCYPART_GRANDPAR
(18,20),(20,21),0.444456 # DEPENDENCYPART_GRANDPAR
(18,20),(20,22),0.380061 # DEPENDENCYPART_GRANDPAR
(18,20),(20,23),0.397623 # DEPENDENCYPART_GRANDPAR
(18,20),(20,24),0.283664 # DEPENDENCYPART_GRANDPAR
(18,20),(20,25),0.399001 # DEPENDENCYPART_GRANDPAR
(18,21),(21,20),0.056937 # DEPENDENCYPART_GRANDPAR
(18,21),(21,22),0.266212 # DEPENDENCYPART_GRANDPAR
(18,21),(21,23),0.352858 # DEPENDENCYPART_GRANDPAR
(18,21),(21,24),0.239326 # DEPENDENCYPART_GRANDPAR
(18,21),(21,25),0.311441 # DEPENDENCYPART_GRANDPAR
(18,22),(22,2),-0.81151 # DEPENDENCYPART_GRANDPAR
(18,22),(22,4),-0.154007 # DEPENDENCYPART_GRANDPAR
(18,22),(22,5),-0.475516 # DEPENDENCYPART_GRANDPAR
(18,22),(22,6),-1.02944 # DEPENDENCYPART_GRANDPAR
(18,22),(22,7),-0.759006 # DEPENDENCYPART_GRANDPAR
(18,22),(22,9),-0.630851 # DEPENDENCYPART_GRANDPAR
(18,22),(22,11),-0.367082 # DEPENDENCYPART_GRANDPAR
(18,22),(22,15),-0.35791 # DEPENDENCYPART_GRANDPAR
(18,22),(22,17),0.399982 # DEPENDENCYPART_GRANDPAR
(18,22),(22,18),-0.478606 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,22),(22,19),0.523397 # DEPENDENCYPART_GRANDPAR
(18,22),(22,20),0.255499 # DEPENDENCYPART_GRANDPAR
(18,22),(22,21),0.469401 # DEPENDENCYPART_GRANDPAR
(18,22),(22,23),0.494778 # DEPENDENCYPART_GRANDPAR
(18,22),(22,24),0.352522 # DEPENDENCYPART_GRANDPAR
(18,22),(22,25),0.420203 # DEPENDENCYPART_GRANDPAR
(18,22),(22,26),-0.112567 # DEPENDENCYPART_GRANDPAR
(18,23),(23,24),0.40439 # DEPENDENCYPART_GRANDPAR
(18,23),(23,25),0.381294 # DEPENDENCYPART_GRANDPAR
(18,24),(24,23),0.420775 # DEPENDENCYPART_GRANDPAR
(18,24),(24,25),0.378045 # DEPENDENCYPART_GRANDPAR
(18,25),(25,2),-0.792814 # DEPENDENCYPART_GRANDPAR
(18,25),(25,3),-0.335837 # DEPENDENCYPART_GRANDPAR
(18,25),(25,4),-0.0855677 # DEPENDENCYPART_GRANDPAR
(18,25),(25,5),-0.447302 # DEPENDENCYPART_GRANDPAR
(18,25),(25,6),-1.00547 # DEPENDENCYPART_GRANDPAR
(18,25),(25,7),-0.650431 # DEPENDENCYPART_GRANDPAR
(18,25),(25,9),-0.612163 # DEPENDENCYPART_GRANDPAR
(18,25),(25,10),-0.433229 # DEPENDENCYPART_GRANDPAR
(18,25),(25,11),-0.341848 # DEPENDENCYPART_GRANDPAR
(18,25),(25,12),-0.255845 # DEPENDENCYPART_GRANDPAR
(18,25),(25,13),0.0180638 # DEPENDENCYPART_GRANDPAR
(18,25),(25,15),-0.339191 # DEPENDENCYPART_GRANDPAR
(18,25),(25,16),0.0112383 # DEPENDENCYPART_GRANDPAR
(18,25),(25,17),0.423947 # DEPENDENCYPART_GRANDPAR
(18,25),(25,18),-0.551867 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,25),(25,19),0.44503 # DEPENDENCYPART_GRANDPAR
(18,25),(25,20),0.191407 # DEPENDENCYPART_GRANDPAR
(18,25),(25,23),0.434085 # DEPENDENCYPART_GRANDPAR
(18,25),(25,24),0.345603 # DEPENDENCYPART_GRANDPAR
(18,25),(25,26),-0.100543 # DEPENDENCYPART_GRANDPAR
(19,17),(17,16),0.459477 # DEPENDENCYPART_GRANDPAR
(19,17),(17,18),0.136497 # DEPENDENCYPART_GRANDPAR
(19,17),(17,19),-1.42405 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,17),(17,20),0.056507 # DEPENDENCYPART_GRANDPAR
(19,18),(18,6),-0.0611202 # DEPENDENCYPART_GRANDPAR
(19,18),(18,7),-0.0313555 # DEPENDENCYPART_GRANDPAR
(19,18),(18,10),0.324498 # DEPENDENCYPART_GRANDPAR
(19,18),(18,14),0.429401 # DEPENDENCYPART_GRANDPAR
(19,18),(18,15),-0.158288 # DEPENDENCYPART_GRANDPAR
(19,18),(18,16),0.569873 # DEPENDENCYPART_GRANDPAR
(19,18),(18,17),0.210586 # DEPENDENCYPART_GRANDPAR
(19,18),(18,19),-1.45859 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,18),(18,20),-0.00344976 # DEPENDENCYPART_GRANDPAR
(19,18),(18,21),-0.384131 # DEPENDENCYPART_GRANDPAR
(19,18),(18,22),-0.376335 # DEPENDENCYPART_GRANDPAR
(19,18),(18,23),-0.458106 # DEPENDENCYPART_GRANDPAR
(19,18),(18,24),-0.450778 # DEPENDENCYPART_GRANDPAR
(19,18),(18,25),-0.611139 # DEPENDENCYPART_GRANDPAR
(19,20),(20,17),-0.452705 # DEPENDENCYPART_GRANDPAR
(19,20),(20,19),-0.951312 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,20),(20,21),0.12063 # DEPENDENCYPART_GRANDPAR
(19,20),(20,22),0.192263 # DEPENDENCYPART_GRANDPAR
(19,20),(20,23),0.167526 # DEPENDENCYPART_GRANDPAR
(19,20),(20,24),0.160338 # DEPENDENCYPART_GRANDPAR
(19,20),(20,25),-0.107505 # DEPENDENCYPART_GRANDPAR
(19,21),(21,20),0.371142 # DEPENDENCYPART_GRANDPAR
(19,21),(21,22),0.130074 # DEPENDENCYPART_GRANDPAR
(19,21),(21,23),0.205097 # DEPENDENCYPART_GRANDPAR
(19,21),(21,24),0.198298 # DEPENDENCYPART_GRANDPAR
(19,21),(21,25),-0.208795 # DEPENDENCYPART_GRANDPAR
(19,22),(22,2),-1.18714 # DEPENDENCYPART_GRANDPAR
(19,22),(22,4),-0.243582 # DEPENDENCYPART_GRANDPAR
(19,22),(22,5),-0.489164 # DEPENDENCYPART_GRANDPAR
(19,22),(22,6),-0.752402 # DEPENDENCYPART_GRANDPAR
(19,22),(22,7),-0.710439 # DEPENDENCYPART_GRANDPAR
(19,22),(22,9),-0.933998 # DEPENDENCYPART_GRANDPAR
(19,22),(22,11),-0.743346 # DEPENDENCYPART_GRANDPAR
(19,22),(22,15),-0.799421 # DEPENDENCYPART_GRANDPAR
(19,22),(22,17),-0.480312 # DEPENDENCYPART_GRANDPAR
(19,22),(22,18),-0.573031 # DEPENDENCYPART_GRANDPAR
(19,22),(22,19),-1.09472 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,22),(22,20),0.354286 # DEPENDENCYPART_GRANDPAR
(19,22),(22,21),-0.0575744 # DEPENDENCYPART_GRANDPAR
(19,22),(22,23),0.215533 # DEPENDENCYPART_GRANDPAR
(19,22),(22,24),0.158066 # DEPENDENCYPART_GRANDPAR
(19,22),(22,25),-0.124343 # DEPENDENCYPART_GRANDPAR
(19,22),(22,26),-0.293461 # DEPENDENCYPART_GRANDPAR
(19,23),(23,24),0.155503 # DEPENDENCYPART_GRANDPAR
(19,23),(23,25),-0.17117 # DEPENDENCYPART_GRANDPAR
(19,24),(24,23),0.133774 # DEPENDENCYPART_GRANDPAR
(19,24),(24,25),-0.17841 # DEPENDENCYPART_GRANDPAR
(20,17),(17,16),-0.159049 # DEPENDENCYPART_GRANDPAR
(20,17),(17,18),-0.351163 # DEPENDENCYPART_GRANDPAR
(20,17),(17,19),-0.265411 # DEPENDENCYPART_GRANDPAR
(20,17),(17,20),-0.932436 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,19),(19,17),-0.16199 # DEPENDENCYPART_GRANDPAR
(20,19),(19,18),-0.279393 # DEPENDENCYPART_GRANDPAR
(20,19),(19,20),-0.977068 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,19),(19,21),-0.0365422 # DEPENDENCYPART_GRANDPAR
(20,19),(19,22),-0.593264 # DEPENDENCYPART_GRANDPAR
(20,19),(19,23),-0.200403 # DEPENDENCYPART_GRANDPAR
(20,19),(19,24),-0.237995 # DEPENDENCYPART_GRANDPAR
(20,21),(21,20),-0.617678 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,21),(21,22),0.107468 # DEPENDENCYPART_GRANDPAR
(20,21),(21,23),0.343419 # DEPENDENCYPART_GRANDPAR
