# _root_ Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .
#goldHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
#predictedHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
(19,22),(19,23),-0.0423538 # DEPENDENCYPART_SIBL
(19,22),(19,25),-0.0730203 # DEPENDENCYPART_SIBL
(19,22),(19,26),-0.0126255 # DEPENDENCYPART_SIBL
(19,22),(19,27),0.0134941 # DEPENDENCYPART_SIBL
(19,22),(19,29),0.0183223 # DEPENDENCYPART_SIBL
(19,22),(19,30),0.0672839 # DEPENDENCYPART_SIBL
(19,22),(19,32),-0.00698573 # DEPENDENCYPART_SIBL
(19,23),(19,25),-0.180794 # DEPENDENCYPART_SIBL
(19,23),(19,26),-0.0363369 # DEPENDENCYPART_SIBL
(19,23),(19,27),-0.00426771 # DEPENDENCYPART_SIBL
(19,23),(19,29),-0.0555314 # DEPENDENCYPART_SIBL
(19,23),(19,30),0.0574225 # DEPENDENCYPART_SIBL
(19,23),(19,32),-0.0136667 # DEPENDENCYPART_SIBL
(19,25),(19,26),-0.0544244 # DEPENDENCYPART_SIBL
(19,25),(19,27),-0.0211247 # DEPENDENCYPART_SIBL
(19,25),(19,29),-0.00198847 # DEPENDENCYPART_SIBL
(19,25),(19,30),0.127043 # DEPENDENCYPART_SIBL
(19,25),(19,32),0.0145131 # DEPENDENCYPART_SIBL
(19,26),(19,27),0.00927396 # DEPENDENCYPART_SIBL
(19,26),(19,29),-0.0522624 # DEPENDENCYPART_SIBL
(19,26),(19,30),0.144018 # DEPENDENCYPART_SIBL
(19,26),(19,32),-0.0215015 # DEPENDENCYPART_SIBL
(19,27),(19,29),-0.0215673 # DEPENDENCYPART_SIBL
(19,27),(19,30),0.166416 # DEPENDENCYPART_SIBL
(19,27),(19,32),0.0371817 # DEPENDENCYPART_SIBL
(19,29),(19,30),0.109237 # DEPENDENCYPART_SIBL
(19,29),(19,32),-0.0695672 # DEPENDENCYPART_SIBL
(19,30),(19,32),-0.0438836 # DEPENDENCYPART_SIBL
(20,21),(20,22),-0.245386 # DEPENDENCYPART_SIBL
(20,21),(20,23),-0.608757 # DEPENDENCYPART_SIBL
(20,21),(20,24),-0.265993 # DEPENDENCYPART_SIBL
(20,21),(20,25),-0.466462 # DEPENDENCYPART_SIBL
(20,21),(20,26),-0.291904 # DEPENDENCYPART_SIBL
(20,21),(20,27),-0.0879503 # DEPENDENCYPART_SIBL
(20,21),(20,29),-0.435708 # DEPENDENCYPART_SIBL
(20,22),(20,23),-0.636394 # DEPENDENCYPART_SIBL
(20,22),(20,24),-0.247712 # DEPENDENCYPART_SIBL
(20,22),(20,25),-0.434644 # DEPENDENCYPART_SIBL
(20,22),(20,26),-0.284021 # DEPENDENCYPART_SIBL
(20,22),(20,27),-0.0523377 # DEPENDENCYPART_SIBL
(20,22),(20,29),-0.399924 # DEPENDENCYPART_SIBL
(20,23),(20,24),-0.767703 # DEPENDENCYPART_SIBL
(20,23),(20,25),-0.774534 # DEPENDENCYPART_SIBL
(20,23),(20,26),-0.556375 # DEPENDENCYPART_SIBL
(20,23),(20,27),-0.135796 # DEPENDENCYPART_SIBL
(20,23),(20,29),-0.740022 # DEPENDENCYPART_SIBL
(20,24),(20,25),-0.337056 # DEPENDENCYPART_SIBL
(20,24),(20,26),-0.262826 # DEPENDENCYPART_SIBL
(20,24),(20,27),-0.210022 # DEPENDENCYPART_SIBL
(20,24),(20,29),-0.463254 # DEPENDENCYPART_SIBL
(20,25),(20,26),-0.16207 # DEPENDENCYPART_SIBL
(20,25),(20,27),0.180803 # DEPENDENCYPART_SIBL
(20,25),(20,29),-0.237722 # DEPENDENCYPART_SIBL
(20,26),(20,27),0.141994 # DEPENDENCYPART_SIBL
(20,26),(20,29),-0.308483 # DEPENDENCYPART_SIBL
(20,27),(20,29),-0.281934 # DEPENDENCYPART_SIBL
(22,21),(22,24),-0.136808 # DEPENDENCYPART_SIBL
(22,21),(22,25),0.203302 # DEPENDENCYPART_SIBL
(22,24),(22,25),-0.0417404 # DEPENDENCYPART_SIBL
(23,10),(23,19),0.073282 # DEPENDENCYPART_SIBL
(23,10),(23,21),-0.391626 # DEPENDENCYPART_SIBL
(23,10),(23,22),0.0543801 # DEPENDENCYPART_SIBL
(23,10),(23,24),-0.0956902 # DEPENDENCYPART_SIBL
(23,10),(23,25),-0.189921 # DEPENDENCYPART_SIBL
(23,10),(23,26),0.014514 # DEPENDENCYPART_SIBL
(23,10),(23,27),0.119403 # DEPENDENCYPART_SIBL
(23,10),(23,28),0.241934 # DEPENDENCYPART_SIBL
(23,10),(23,29),0.245772 # DEPENDENCYPART_SIBL
(23,10),(23,30),-0.0681567 # DEPENDENCYPART_SIBL
(23,10),(23,31),0.241019 # DEPENDENCYPART_SIBL
(23,10),(23,32),0.107139 # DEPENDENCYPART_SIBL
(23,19),(23,21),-0.379508 # DEPENDENCYPART_SIBL
(23,19),(23,22),-0.0820195 # DEPENDENCYPART_SIBL
(23,19),(23,24),-0.227212 # DEPENDENCYPART_SIBL
(23,19),(23,25),0.0277573 # DEPENDENCYPART_SIBL
(23,19),(23,26),-0.00396869 # DEPENDENCYPART_SIBL
(23,19),(23,27),0.0298117 # DEPENDENCYPART_SIBL
(23,19),(23,28),0.0287028 # DEPENDENCYPART_SIBL
(23,19),(23,29),0.0360329 # DEPENDENCYPART_SIBL
(23,19),(23,30),-0.00385454 # DEPENDENCYPART_SIBL
(23,19),(23,31),0.028376 # DEPENDENCYPART_SIBL
(23,19),(23,32),-0.0236499 # DEPENDENCYPART_SIBL
(23,21),(23,22),0.0824982 # DEPENDENCYPART_SIBL
(23,21),(23,24),-0.21139 # DEPENDENCYPART_SIBL
(23,21),(23,25),0.338815 # DEPENDENCYPART_SIBL
(23,21),(23,26),0.130485 # DEPENDENCYPART_SIBL
(23,21),(23,27),0.207661 # DEPENDENCYPART_SIBL
(23,21),(23,28),-0.00525357 # DEPENDENCYPART_SIBL
(23,21),(23,29),0.0175504 # DEPENDENCYPART_SIBL
(23,21),(23,30),-0.133293 # DEPENDENCYPART_SIBL
(23,21),(23,31),-0.00622653 # DEPENDENCYPART_SIBL
(23,21),(23,32),-0.0108423 # DEPENDENCYPART_SIBL
(23,22),(23,24),-0.229878 # DEPENDENCYPART_SIBL
(23,22),(23,25),-0.0331717 # DEPENDENCYPART_SIBL
(23,22),(23,26),0.0541328 # DEPENDENCYPART_SIBL
(23,22),(23,27),0.107621 # DEPENDENCYPART_SIBL
(23,22),(23,28),-0.0193206 # DEPENDENCYPART_SIBL
(23,22),(23,29),-0.015156 # DEPENDENCYPART_SIBL
(23,22),(23,30),-0.0302359 # DEPENDENCYPART_SIBL
(23,22),(23,31),-0.0198918 # DEPENDENCYPART_SIBL
(23,22),(23,32),-0.0281604 # DEPENDENCYPART_SIBL
(23,24),(23,25),-0.146533 # DEPENDENCYPART_SIBL
(23,24),(23,26),-0.0959572 # DEPENDENCYPART_SIBL
(23,24),(23,27),-0.312979 # DEPENDENCYPART_SIBL
(23,24),(23,28),-0.155592 # DEPENDENCYPART_SIBL
(23,24),(23,29),-0.151668 # DEPENDENCYPART_SIBL
(23,24),(23,30),-0.022166 # DEPENDENCYPART_SIBL
(23,24),(23,31),-0.157166 # DEPENDENCYPART_SIBL
(23,24),(23,32),0.178711 # DEPENDENCYPART_SIBL
(23,25),(23,26),-0.0509456 # DEPENDENCYPART_SIBL
(23,25),(23,27),-0.0225658 # DEPENDENCYPART_SIBL
(23,25),(23,28),-0.0119693 # DEPENDENCYPART_SIBL
(23,25),(23,29),-0.00805527 # DEPENDENCYPART_SIBL
(23,25),(23,30),0.0512604 # DEPENDENCYPART_SIBL
(23,25),(23,31),-0.013544 # DEPENDENCYPART_SIBL
(23,25),(23,32),0.0277373 # DEPENDENCYPART_SIBL
(23,26),(23,27),0.00436082 # DEPENDENCYPART_SIBL
(23,26),(23,28),-0.0657219 # DEPENDENCYPART_SIBL
(23,26),(23,29),-0.0618001 # DEPENDENCYPART_SIBL
(23,26),(23,30),0.0647304 # DEPENDENCYPART_SIBL
(23,26),(23,31),-0.0672966 # DEPENDENCYPART_SIBL
(23,26),(23,32),-0.0117657 # DEPENDENCYPART_SIBL
(23,27),(23,28),0.0217097 # DEPENDENCYPART_SIBL
(23,27),(23,29),0.0257267 # DEPENDENCYPART_SIBL
(23,27),(23,30),0.155234 # DEPENDENCYPART_SIBL
(23,27),(23,31),0.0204585 # DEPENDENCYPART_SIBL
(23,27),(23,32),0.103794 # DEPENDENCYPART_SIBL
(23,28),(23,29),-0.147878 # DEPENDENCYPART_SIBL
(23,28),(23,30),0.0246955 # DEPENDENCYPART_SIBL
(23,28),(23,31),-0.153387 # DEPENDENCYPART_SIBL
(23,28),(23,32),-0.0421636 # DEPENDENCYPART_SIBL
(23,29),(23,30),0.021768 # DEPENDENCYPART_SIBL
(23,29),(23,31),-0.152482 # DEPENDENCYPART_SIBL
(23,29),(23,32),-0.0678254 # DEPENDENCYPART_SIBL
(23,30),(23,31),0.0204373 # DEPENDENCYPART_SIBL
(23,30),(23,32),-0.0467311 # DEPENDENCYPART_SIBL
(23,31),(23,32),-0.0473036 # DEPENDENCYPART_SIBL
(24,23),(24,26),-0.0599035 # DEPENDENCYPART_SIBL
(25,1),(25,2),-0.0391057 # DEPENDENCYPART_SIBL
(25,1),(25,4),-0.751318 # DEPENDENCYPART_SIBL
(25,1),(25,5),-0.14163 # DEPENDENCYPART_SIBL
(25,1),(25,6),-0.385474 # DEPENDENCYPART_SIBL
(25,1),(25,7),-0.467613 # DEPENDENCYPART_SIBL
(25,1),(25,9),-0.266845 # DEPENDENCYPART_SIBL
(25,1),(25,11),-0.793151 # DEPENDENCYPART_SIBL
(25,1),(25,15),-0.467613 # DEPENDENCYPART_SIBL
(25,1),(25,16),-0.752298 # DEPENDENCYPART_SIBL
(25,1),(25,17),-0.0391057 # DEPENDENCYPART_SIBL
(25,1),(25,18),-0.0853263 # DEPENDENCYPART_SIBL
(25,1),(25,19),-0.738448 # DEPENDENCYPART_SIBL
(25,1),(25,20),-0.0975569 # DEPENDENCYPART_SIBL
(25,1),(25,22),-0.403404 # DEPENDENCYPART_SIBL
(25,1),(25,23),-0.750193 # DEPENDENCYPART_SIBL
(25,1),(25,24),-0.582736 # DEPENDENCYPART_SIBL
(25,1),(25,26),-0.116125 # DEPENDENCYPART_SIBL
(25,1),(25,27),-0.0963532 # DEPENDENCYPART_SIBL
(25,1),(25,28),-0.112343 # DEPENDENCYPART_SIBL
(25,1),(25,29),-0.108859 # DEPENDENCYPART_SIBL
(25,1),(25,30),-0.0898193 # DEPENDENCYPART_SIBL
(25,1),(25,32),0.00305429 # DEPENDENCYPART_SIBL
(25,2),(25,4),-0.011863 # DEPENDENCYPART_SIBL
(25,2),(25,5),0.0130545 # DEPENDENCYPART_SIBL
(25,2),(25,6),-0.0586438 # DEPENDENCYPART_SIBL
(25,2),(25,7),0.00567619 # DEPENDENCYPART_SIBL
(25,2),(25,9),-0.00850265 # DEPENDENCYPART_SIBL
(25,2),(25,11),-0.0161291 # DEPENDENCYPART_SIBL
(25,2),(25,15),0.00567619 # DEPENDENCYPART_SIBL
(25,2),(25,16),0.00801941 # DEPENDENCYPART_SIBL
(25,2),(25,17),-0.0018095 # DEPENDENCYPART_SIBL
(25,2),(25,18),0.0513546 # DEPENDENCYPART_SIBL
(25,2),(25,19),0.0467986 # DEPENDENCYPART_SIBL
(25,2),(25,20),-0.0369461 # DEPENDENCYPART_SIBL
(25,2),(25,22),0.0271627 # DEPENDENCYPART_SIBL
(25,2),(25,23),0.0346735 # DEPENDENCYPART_SIBL
(25,2),(25,24),0.0562909 # DEPENDENCYPART_SIBL
(25,2),(25,26),-0.0289828 # DEPENDENCYPART_SIBL
(25,2),(25,27),-0.0368607 # DEPENDENCYPART_SIBL
(25,2),(25,28),0.0272798 # DEPENDENCYPART_SIBL
(25,2),(25,29),0.0223586 # DEPENDENCYPART_SIBL
(25,2),(25,30),-0.0338485 # DEPENDENCYPART_SIBL
(25,2),(25,32),0.0457747 # DEPENDENCYPART_SIBL
(25,4),(25,5),-0.09354 # DEPENDENCYPART_SIBL
(25,4),(25,6),-0.365818 # DEPENDENCYPART_SIBL
(25,4),(25,7),-0.510693 # DEPENDENCYPART_SIBL
(25,4),(25,9),-0.23714 # DEPENDENCYPART_SIBL
(25,4),(25,11),-0.823363 # DEPENDENCYPART_SIBL
(25,4),(25,15),-0.510693 # DEPENDENCYPART_SIBL
(25,4),(25,16),-0.786139 # DEPENDENCYPART_SIBL
(25,4),(25,17),-0.140852 # DEPENDENCYPART_SIBL
(25,4),(25,18),-0.0596654 # DEPENDENCYPART_SIBL
(25,4),(25,19),-0.772289 # DEPENDENCYPART_SIBL
(25,4),(25,20),-0.0707824 # DEPENDENCYPART_SIBL
(25,4),(25,22),-0.379925 # DEPENDENCYPART_SIBL
(25,4),(25,23),-0.784034 # DEPENDENCYPART_SIBL
(25,4),(25,24),-0.55992 # DEPENDENCYPART_SIBL
(25,4),(25,26),-0.0326901 # DEPENDENCYPART_SIBL
(25,4),(25,27),-0.0544496 # DEPENDENCYPART_SIBL
(25,4),(25,28),-0.0554825 # DEPENDENCYPART_SIBL
(25,4),(25,29),-0.051998 # DEPENDENCYPART_SIBL
(25,4),(25,30),-0.0357457 # DEPENDENCYPART_SIBL
(25,4),(25,32),-0.0214075 # DEPENDENCYPART_SIBL
(25,5),(25,6),0.132389 # DEPENDENCYPART_SIBL
(25,5),(25,7),-0.0625288 # DEPENDENCYPART_SIBL
(25,5),(25,9),-0.115848 # DEPENDENCYPART_SIBL
(25,5),(25,11),-0.0554474 # DEPENDENCYPART_SIBL
(25,5),(25,15),-0.0625296 # DEPENDENCYPART_SIBL
(25,5),(25,16),-0.0260622 # DEPENDENCYPART_SIBL
(25,5),(25,17),0.0423041 # DEPENDENCYPART_SIBL
(25,5),(25,18),0.100563 # DEPENDENCYPART_SIBL
(25,5),(25,19),-0.0239853 # DEPENDENCYPART_SIBL
(25,5),(25,20),-0.0417326 # DEPENDENCYPART_SIBL
(25,5),(25,22),-0.0350056 # DEPENDENCYPART_SIBL
(25,5),(25,23),-0.026037 # DEPENDENCYPART_SIBL
(25,5),(25,24),-0.176599 # DEPENDENCYPART_SIBL
(25,5),(25,26),0.0526985 # DEPENDENCYPART_SIBL
(25,5),(25,27),0.0518297 # DEPENDENCYPART_SIBL
(25,5),(25,28),0.0406761 # DEPENDENCYPART_SIBL
(25,5),(25,29),0.0406883 # DEPENDENCYPART_SIBL
(25,5),(25,30),0.0209085 # DEPENDENCYPART_SIBL
(25,5),(25,32),0.0890771 # DEPENDENCYPART_SIBL
(25,6),(25,7),0.0136181 # DEPENDENCYPART_SIBL
(25,6),(25,9),-0.113864 # DEPENDENCYPART_SIBL
(25,6),(25,11),-0.0705048 # DEPENDENCYPART_SIBL
(25,6),(25,15),0.0136181 # DEPENDENCYPART_SIBL
(25,6),(25,16),-0.0634489 # DEPENDENCYPART_SIBL
(25,6),(25,17),0.266994 # DEPENDENCYPART_SIBL
(25,6),(25,18),-0.0107525 # DEPENDENCYPART_SIBL
(25,6),(25,19),-0.0484797 # DEPENDENCYPART_SIBL
(25,6),(25,20),-0.0585107 # DEPENDENCYPART_SIBL
(25,6),(25,22),-0.0103283 # DEPENDENCYPART_SIBL
(25,6),(25,23),-0.0641163 # DEPENDENCYPART_SIBL
(25,6),(25,24),-0.0748397 # DEPENDENCYPART_SIBL
(25,6),(25,26),-0.0404989 # DEPENDENCYPART_SIBL
(25,6),(25,27),-0.0499881 # DEPENDENCYPART_SIBL
(25,6),(25,28),-0.0527182 # DEPENDENCYPART_SIBL
(25,6),(25,29),-0.0527182 # DEPENDENCYPART_SIBL
(25,6),(25,30),-0.0855163 # DEPENDENCYPART_SIBL
(25,6),(25,32),-0.0193234 # DEPENDENCYPART_SIBL
(25,7),(25,9),-0.129398 # DEPENDENCYPART_SIBL
(25,7),(25,11),-0.358469 # DEPENDENCYPART_SIBL
(25,7),(25,15),-0.321668 # DEPENDENCYPART_SIBL
(25,7),(25,16),-0.323554 # DEPENDENCYPART_SIBL
(25,7),(25,17),-0.00470855 # DEPENDENCYPART_SIBL
(25,7),(25,18),-0.00418587 # DEPENDENCYPART_SIBL
(25,7),(25,19),-0.305405 # DEPENDENCYPART_SIBL
(25,7),(25,20),-0.108616 # DEPENDENCYPART_SIBL
(25,7),(25,22),-0.210102 # DEPENDENCYPART_SIBL
(25,7),(25,23),-0.33934 # DEPENDENCYPART_SIBL
(25,7),(25,24),-0.289465 # DEPENDENCYPART_SIBL
(25,7),(25,26),0.0510403 # DEPENDENCYPART_SIBL
(25,7),(25,27),-0.0416373 # DEPENDENCYPART_SIBL
(25,7),(25,28),0.040338 # DEPENDENCYPART_SIBL
(25,7),(25,29),0.0361192 # DEPENDENCYPART_SIBL
(25,7),(25,30),0.0748358 # DEPENDENCYPART_SIBL
(25,7),(25,32),-0.0179999 # DEPENDENCYPART_SIBL
(25,9),(25,11),-0.0814844 # DEPENDENCYPART_SIBL
(25,9),(25,15),-0.0454324 # DEPENDENCYPART_SIBL
(25,9),(25,16),-0.0805768 # DEPENDENCYPART_SIBL
(25,9),(25,17),0.222876 # DEPENDENCYPART_SIBL
(25,9),(25,18),0.0281582 # DEPENDENCYPART_SIBL
(25,9),(25,19),-0.0463899 # DEPENDENCYPART_SIBL
(25,9),(25,20),-0.0867948 # DEPENDENCYPART_SIBL
(25,9),(25,22),-0.0999154 # DEPENDENCYPART_SIBL
(25,9),(25,23),-0.0736375 # DEPENDENCYPART_SIBL
(25,9),(25,24),-0.0651153 # DEPENDENCYPART_SIBL
(25,9),(25,26),0.128064 # DEPENDENCYPART_SIBL
(25,9),(25,27),-0.00409928 # DEPENDENCYPART_SIBL
(25,9),(25,28),-0.000562151 # DEPENDENCYPART_SIBL
(25,9),(25,29),-0.000941823 # DEPENDENCYPART_SIBL
(25,9),(25,30),-0.0285411 # DEPENDENCYPART_SIBL
(25,9),(25,32),-0.0411218 # DEPENDENCYPART_SIBL
(25,11),(25,15),-0.503639 # DEPENDENCYPART_SIBL
(25,11),(25,16),-0.792434 # DEPENDENCYPART_SIBL
(25,11),(25,17),-0.187774 # DEPENDENCYPART_SIBL
(25,11),(25,18),-0.0671764 # DEPENDENCYPART_SIBL
(25,11),(25,19),-0.778584 # DEPENDENCYPART_SIBL
(25,11),(25,20),-0.0767957 # DEPENDENCYPART_SIBL
(25,11),(25,22),-0.387304 # DEPENDENCYPART_SIBL
(25,11),(25,23),-0.790329 # DEPENDENCYPART_SIBL
(25,11),(25,24),-0.580298 # DEPENDENCYPART_SIBL
(25,11),(25,26),-0.0527876 # DEPENDENCYPART_SIBL
(25,11),(25,27),-0.00502835 # DEPENDENCYPART_SIBL
(25,11),(25,28),-0.0636396 # DEPENDENCYPART_SIBL
(25,11),(25,29),-0.0572494 # DEPENDENCYPART_SIBL
(25,11),(25,30),-0.000183368 # DEPENDENCYPART_SIBL
(25,11),(25,32),0.0104872 # DEPENDENCYPART_SIBL
(25,15),(25,16),-0.323554 # DEPENDENCYPART_SIBL
(25,15),(25,17),-0.00472365 # DEPENDENCYPART_SIBL
(25,15),(25,18),-0.00418587 # DEPENDENCYPART_SIBL
(25,15),(25,19),-0.305405 # DEPENDENCYPART_SIBL
(25,15),(25,20),-0.108616 # DEPENDENCYPART_SIBL
(25,15),(25,22),-0.210102 # DEPENDENCYPART_SIBL
(25,15),(25,23),-0.33934 # DEPENDENCYPART_SIBL
(25,15),(25,24),-0.289465 # DEPENDENCYPART_SIBL
(25,15),(25,26),0.0510403 # DEPENDENCYPART_SIBL
(25,15),(25,27),-0.0433145 # DEPENDENCYPART_SIBL
(25,15),(25,28),0.0183866 # DEPENDENCYPART_SIBL
(25,15),(25,29),0.0141677 # DEPENDENCYPART_SIBL
(25,15),(25,30),0.0746749 # DEPENDENCYPART_SIBL
(25,15),(25,32),-0.0180003 # DEPENDENCYPART_SIBL
(25,16),(25,17),-0.129772 # DEPENDENCYPART_SIBL
(25,16),(25,18),-0.0586816 # DEPENDENCYPART_SIBL
(25,16),(25,19),-0.768206 # DEPENDENCYPART_SIBL
(25,16),(25,20),-0.0697469 # DEPENDENCYPART_SIBL
(25,16),(25,22),-0.379958 # DEPENDENCYPART_SIBL
(25,16),(25,23),-0.779951 # DEPENDENCYPART_SIBL
(25,16),(25,24),-0.559931 # DEPENDENCYPART_SIBL
(25,16),(25,26),-0.0343442 # DEPENDENCYPART_SIBL
(25,16),(25,27),-0.0264096 # DEPENDENCYPART_SIBL
(25,16),(25,28),-0.0490266 # DEPENDENCYPART_SIBL
(25,16),(25,29),-0.0455421 # DEPENDENCYPART_SIBL
(25,16),(25,30),-0.024338 # DEPENDENCYPART_SIBL
(25,16),(25,32),-0.0025861 # DEPENDENCYPART_SIBL
(25,17),(25,18),0.0513546 # DEPENDENCYPART_SIBL
(25,17),(25,19),0.0467986 # DEPENDENCYPART_SIBL
(25,17),(25,20),-0.0369461 # DEPENDENCYPART_SIBL
(25,17),(25,22),0.0271627 # DEPENDENCYPART_SIBL
(25,17),(25,23),0.0346735 # DEPENDENCYPART_SIBL
(25,17),(25,24),0.0562909 # DEPENDENCYPART_SIBL
(25,17),(25,26),-0.0289828 # DEPENDENCYPART_SIBL
(25,17),(25,27),-0.0368607 # DEPENDENCYPART_SIBL
(25,17),(25,28),0.0272798 # DEPENDENCYPART_SIBL
(25,17),(25,29),0.0223586 # DEPENDENCYPART_SIBL
(25,17),(25,30),-0.0338485 # DEPENDENCYPART_SIBL
(25,17),(25,32),0.0457747 # DEPENDENCYPART_SIBL
(25,18),(25,19),-0.00567905 # DEPENDENCYPART_SIBL
(25,18),(25,20),-0.21677 # DEPENDENCYPART_SIBL
(25,18),(25,22),0.0290366 # DEPENDENCYPART_SIBL
(25,18),(25,23),-0.026622 # DEPENDENCYPART_SIBL
(25,18),(25,24),-0.0548691 # DEPENDENCYPART_SIBL
(25,18),(25,26),-0.0447734 # DEPENDENCYPART_SIBL
(25,18),(25,27),0.0273752 # DEPENDENCYPART_SIBL
(25,18),(25,28),-0.0591663 # DEPENDENCYPART_SIBL
(25,18),(25,29),-0.0595431 # DEPENDENCYPART_SIBL
(25,18),(25,30),-0.0498262 # DEPENDENCYPART_SIBL
(25,18),(25,32),0.0431845 # DEPENDENCYPART_SIBL
(25,19),(25,20),-0.0692641 # DEPENDENCYPART_SIBL
(25,19),(25,22),-0.380789 # DEPENDENCYPART_SIBL
(25,19),(25,23),-0.784026 # DEPENDENCYPART_SIBL
(25,19),(25,24),-0.55812 # DEPENDENCYPART_SIBL
(25,19),(25,26),-0.0202288 # DEPENDENCYPART_SIBL
(25,19),(25,27),-0.0295308 # DEPENDENCYPART_SIBL
(25,19),(25,28),-0.0395899 # DEPENDENCYPART_SIBL
(25,19),(25,29),-0.0361053 # DEPENDENCYPART_SIBL
(25,19),(25,30),-0.0129536 # DEPENDENCYPART_SIBL
(25,19),(25,32),0.00860267 # DEPENDENCYPART_SIBL
(25,20),(25,22),-0.0982214 # DEPENDENCYPART_SIBL
(25,20),(25,23),-0.0990375 # DEPENDENCYPART_SIBL
(25,20),(25,24),-0.0625241 # DEPENDENCYPART_SIBL
(25,20),(25,26),-0.0900647 # DEPENDENCYPART_SIBL
(25,20),(25,27),-0.0730366 # DEPENDENCYPART_SIBL
(25,20),(25,28),-0.0512231 # DEPENDENCYPART_SIBL
(25,20),(25,29),-0.0515997 # DEPENDENCYPART_SIBL
(25,20),(25,30),-0.0852801 # DEPENDENCYPART_SIBL
(25,20),(25,32),0.0130471 # DEPENDENCYPART_SIBL
(25,22),(25,23),-0.146665 # DEPENDENCYPART_SIBL
(25,22),(25,24),-0.192336 # DEPENDENCYPART_SIBL
(25,22),(25,26),0.000624456 # DEPENDENCYPART_SIBL
(25,22),(25,27),0.0426053 # DEPENDENCYPART_SIBL
(25,22),(25,28),0.0207652 # DEPENDENCYPART_SIBL
(25,22),(25,29),0.0216688 # DEPENDENCYPART_SIBL
(25,22),(25,30),0.0132804 # DEPENDENCYPART_SIBL
(25,22),(25,32),0.0154836 # DEPENDENCYPART_SIBL
(25,23),(25,24),-0.559953 # DEPENDENCYPART_SIBL
(25,23),(25,26),-0.0327299 # DEPENDENCYPART_SIBL
(25,23),(25,27),-0.0286115 # DEPENDENCYPART_SIBL
(25,23),(25,28),-0.0494488 # DEPENDENCYPART_SIBL
(25,23),(25,29),-0.0459643 # DEPENDENCYPART_SIBL
(25,23),(25,30),-0.0284663 # DEPENDENCYPART_SIBL
(25,23),(25,32),0.00311521 # DEPENDENCYPART_SIBL
(25,24),(25,26),0.322206 # DEPENDENCYPART_SIBL
(25,24),(25,27),0.0292747 # DEPENDENCYPART_SIBL
(25,24),(25,28),0.0835514 # DEPENDENCYPART_SIBL
(25,24),(25,29),0.0835308 # DEPENDENCYPART_SIBL
(25,24),(25,30),0.0440104 # DEPENDENCYPART_SIBL
(25,24),(25,32),-0.334723 # DEPENDENCYPART_SIBL
(25,26),(25,27),-0.142419 # DEPENDENCYPART_SIBL
(25,26),(25,28),-0.234816 # DEPENDENCYPART_SIBL
(25,26),(25,29),-0.234817 # DEPENDENCYPART_SIBL
(25,26),(25,30),0.0300256 # DEPENDENCYPART_SIBL
(25,26),(25,32),-0.0641667 # DEPENDENCYPART_SIBL
(25,27),(25,28),-0.0469397 # DEPENDENCYPART_SIBL
(25,27),(25,29),-0.0469658 # DEPENDENCYPART_SIBL
(25,27),(25,30),-0.0579595 # DEPENDENCYPART_SIBL
(25,27),(25,32),-0.0335816 # DEPENDENCYPART_SIBL
(25,28),(25,29),-0.0950546 # DEPENDENCYPART_SIBL
(25,28),(25,30),0.000260831 # DEPENDENCYPART_SIBL
(25,28),(25,32),0.0352853 # DEPENDENCYPART_SIBL
(25,29),(25,30),-0.00303736 # DEPENDENCYPART_SIBL
(25,29),(25,32),0.009324 # DEPENDENCYPART_SIBL
(25,30),(25,32),-0.0463974 # DEPENDENCYPART_SIBL
(26,18),(26,20),-0.164911 # DEPENDENCYPART_SIBL
(26,18),(26,22),0.0208206 # DEPENDENCYPART_SIBL
(26,18),(26,23),-0.0461053 # DEPENDENCYPART_SIBL
(26,18),(26,24),-0.00697869 # DEPENDENCYPART_SIBL
(26,18),(26,27),0.0420811 # DEPENDENCYPART_SIBL
(26,18),(26,28),-0.0917352 # DEPENDENCYPART_SIBL
(26,18),(26,29),-0.0891066 # DEPENDENCYPART_SIBL
(26,18),(26,30),-0.0873682 # DEPENDENCYPART_SIBL
(26,18),(26,31),-0.0914879 # DEPENDENCYPART_SIBL
(26,18),(26,32),0.0929367 # DEPENDENCYPART_SIBL
(26,20),(26,22),-0.0868389 # DEPENDENCYPART_SIBL
(26,20),(26,23),-0.0844357 # DEPENDENCYPART_SIBL
(26,20),(26,24),0.0120046 # DEPENDENCYPART_SIBL
(26,20),(26,27),-0.06408 # DEPENDENCYPART_SIBL
(26,20),(26,28),-0.0941193 # DEPENDENCYPART_SIBL
(26,20),(26,29),-0.0914905 # DEPENDENCYPART_SIBL
(26,20),(26,30),-0.141478 # DEPENDENCYPART_SIBL
(26,20),(26,31),-0.0938718 # DEPENDENCYPART_SIBL
(26,20),(26,32),0.0374409 # DEPENDENCYPART_SIBL
(26,22),(26,23),-0.104905 # DEPENDENCYPART_SIBL
(26,22),(26,24),-0.146638 # DEPENDENCYPART_SIBL
(26,22),(26,27),-0.0232411 # DEPENDENCYPART_SIBL
