# _root_ `` We hope to take advantage of it , '' said John Snyder , a member of a Los Angeles investors ' club .
#goldHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,23,23,23,23,21,17,11,
#predictedHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,21,21,21,23,21,17,11,
(2,7),(7,11),(7,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,11),(7,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,11),(7,16),-0.0420184 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,11),(7,25),-0.011437 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,12),(7,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,12),(7,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,12),(7,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,12),(7,25),-0.0572273 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,13),(7,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,13),(7,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,13),(7,25),-0.0572273 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,14),(7,16),-0.0420204 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,14),(7,25),-0.0421094 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,16),(7,25),-0.0344394 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,7),(7,6),0.0991064 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,-1),-0.0490916 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,7),(7,6),(7,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,6),(7,-1),-0.0676484 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,1),(7,-1),-0.0641947 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,9),(9,25),0.0740274 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,9),(9,9),(9,8),0.10307 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,9),(9,9),(9,-1),0.0515578 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,9),(9,8),(9,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,1),(1,2),0.100294 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,1),(1,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,1),(1,1),(1,25),0.0278788 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,1),(1,2),(1,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,2),(1,25),-0.0669211 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,3),(1,25),-0.0641518 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,1),(1,1),(1,-1),0.0182582 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,2),(2,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,2),(2,4),-0.0642882 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,7),-0.0327706 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,25),-0.0261368 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,3),(2,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,25),-0.0821161 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,4),(2,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,25),-0.0643778 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,7),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,25),-0.0415708 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,9),(2,25),-0.0658991 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,2),(2,1),-0.0485331 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,-1),0.205455 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,1),(2,-1),-0.0476581 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,4),(4,5),-0.0650181 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,6),-0.0407867 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,7),-0.0457847 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,8),-0.0186274 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,9),-0.044649 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,10),-0.0421772 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,13),-0.0608616 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,14),-0.044649 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,25),-0.0350001 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,5),(4,6),-0.0420374 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,7),-0.0447482 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,8),-0.0439814 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,9),-0.0438264 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,10),-0.0431742 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,14),-0.0438264 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,25),-0.0467216 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,6),(4,7),-0.0442 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,9),-0.0472734 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,14),-0.0472734 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,25),-0.0316966 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,7),(4,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,9),-0.0458239 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,13),-0.0429185 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,14),-0.0458239 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,7),(4,25),-0.0307237 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,8),(4,9),-0.0422406 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,14),-0.0422406 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,8),(4,25),-0.020374 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,9),(4,10),-0.0433662 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,9),(4,13),-0.0420184 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,9),(4,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,9),(4,25),-0.0511768 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,10),(4,13),-0.0421026 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,10),(4,14),-0.0420136 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,10),(4,25),-0.0420905 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,13),(4,14),-0.0420319 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,13),(4,25),-0.0611882 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,14),(4,25),-0.0511768 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,4),(4,3),0.102689 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,4),(4,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,-1),-0.0534188 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,3),(4,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,3),(4,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,3),(4,-1),-0.0645603 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,2),(4,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,2),(4,-1),-0.0768041 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,1),(4,-1),-0.0651326 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,5),(5,6),-0.0614111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,7),-0.0257133 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,8),-0.0533474 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,9),-0.0264078 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,10),-0.0442351 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,11),-0.037019 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,13),-0.0405729 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,14),-0.0264078 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,16),-0.0614111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,17),-0.0257133 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,23),-0.0614111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,24),-0.0423979 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,25),-0.117471 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,5),(5,6),(5,7),-0.063033 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,9),-0.0348839 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,10),-0.0397976 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,11),-0.0422539 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,14),-0.0348839 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,16),-0.0380582 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,17),-0.063033 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,23),-0.0380582 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,24),-0.0423052 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,25),-0.0343482 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,7),(5,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,9),-0.0468515 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,10),-0.0424693 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,11),-0.0421696 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,13),-0.0420341 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,14),-0.0468515 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,16),-0.0430239 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,17),-0.042426 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,23),-0.0430239 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,24),-0.0367256 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,25),-0.0482236 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,8),(5,9),-0.0423271 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,10),-0.0420245 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,11),-0.0420112 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,13),-0.0422263 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,14),-0.0423271 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,16),-0.0411428 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,17),-0.0430491 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,23),-0.0411428 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,24),-0.0444145 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,25),-0.0485291 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,9),(5,10),-0.0272507 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,11),-0.0422587 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,13),-0.042303 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,14),-0.0420113 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,16),-0.0442791 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,17),-0.0231603 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,23),-0.0442791 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,25),-0.0710408 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,10),(5,11),-0.0420281 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,14),-0.0277106 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,16),-0.0369195 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,17),-0.0473942 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,23),-0.0369195 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,25),-0.0495876 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,11),(5,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,11),(5,14),-0.0425258 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,11),(5,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,11),(5,17),-0.0420112 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,11),(5,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,11),(5,24),-0.0420115 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,11),(5,25),-0.0358393 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,13),(5,14),-0.0420112 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,13),(5,16),-0.0414295 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,13),(5,17),-0.0422255 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,13),(5,23),-0.0414295 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,13),(5,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,13),(5,25),-0.045073 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,14),(5,16),-0.0442791 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,14),(5,17),-0.0231603 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,14),(5,23),-0.0442791 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,14),(5,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,14),(5,25),-0.0710408 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,16),(5,17),-0.063033 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,16),(5,23),-0.0380582 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,16),(5,24),-0.0423052 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,16),(5,25),-0.0343482 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,17),(5,23),-0.0430239 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,17),(5,24),-0.0367256 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,17),(5,25),-0.0482236 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,23),(5,24),-0.0423052 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,23),(5,25),-0.0343482 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,24),(5,25),-0.0202686 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,5),(5,2),-0.0641631 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,1),-0.0654299 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,-1),-0.0734052 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,5),(5,2),(5,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,2),(5,-1),-0.0813562 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,1),(5,-1),-0.0694359 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,6),(6,7),-0.0358765 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,8),-0.0433765 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,9),-0.052962 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,10),-0.0467453 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,11),-0.0272847 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,13),-0.0357597 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,14),-0.052962 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,16),-0.123772 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,23),-0.123771 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,25),0.0437599 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,6),(6,7),(6,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,9),-0.0183928 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,10),-0.053033 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,11),-0.0365282 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,13),-0.0431521 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,14),-0.0183928 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,16),-0.0442061 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,23),-0.0442061 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,7),(6,25),-0.0189329 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,8),(6,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,8),(6,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,8),(6,11),-0.0420198 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,8),(6,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,8),(6,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,8),(6,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,8),(6,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,8),(6,25),-0.046124 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,9),(6,10),-0.036708 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,11),-0.050194 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,13),-0.0408468 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,14),-0.0440576 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,16),-0.0305761 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,23),-0.0305761 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,9),(6,25),-0.0872621 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,10),(6,11),-0.0423363 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,13),-0.0420697 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,14),-0.0466387 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,16),-0.0477406 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,23),-0.0477406 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,10),(6,25),-0.0706038 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,11),(6,13),-0.0420124 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,14),-0.0443881 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,16),-0.042021 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,23),-0.042021 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,11),(6,25),-0.0247432 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,13),(6,14),-0.0380204 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,13),(6,16),-0.0423753 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,13),(6,23),-0.0423753 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,13),(6,25),-0.0644646 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,14),(6,16),-0.0305761 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,14),(6,23),-0.0305761 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,14),(6,25),-0.0872621 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,16),(6,23),-0.0462679 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,16),(6,25),-0.0376946 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,23),(6,25),-0.0376935 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,6),(6,5),0.111671 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,4),0.086054 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,2),-0.0646551 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,6),(6,6),(6,-1),-0.140672 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,6),(6,5),(6,4),0.10307 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,5),(6,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,5),(6,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,5),(6,-1),-0.056713 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,4),(6,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,4),(6,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,4),(6,-1),-0.0951222 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,2),(6,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,6),(6,2),(6,-1),-0.069661 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,6),(6,1),(6,-1),-0.0254971 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,7),(7,7),(7,8),-0.0284424 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,9),-0.048011 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,10),-0.0418751 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,11),-0.0425744 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,12),-0.0365115 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,13),-0.0365115 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,14),-0.048011 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,16),-0.0166745 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,7),(7,7),(7,25),-0.0970276 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,7),(7,8),(7,9),-0.0420147 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,8),(7,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,8),(7,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,8),(7,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,8),(7,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,8),(7,14),-0.0420147 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,8),(7,16),-0.0422798 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,8),(7,25),-0.0260955 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,7),(7,9),(7,10),-0.030164 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,9),(7,11),-0.0435924 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,9),(7,12),-0.0437282 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,9),(7,13),-0.0437282 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,9),(7,14),-0.0422224 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,9),(7,16),-0.0434584 # DEPENDENCYPART_GRANDSIBL
(3,7),(7,9),(7,25),-0.0679353 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
