# _root_ Justice Blackmun , who will turn 81 next month , also seems feisty about his new role .
#goldHeads=2,12,2,5,2,5,6,9,6,2,12,0,12,13,17,17,14,12,
#predictedHeads=2,12,2,5,2,5,9,9,6,2,12,0,12,13,17,17,14,12,
(2,17),(17,15),(17,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,15),(17,-1),-0.0781955 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,14),(17,13),0.102944 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,14),(17,11),0.102709 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,14),(17,10),0.0993427 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,14),(17,9),0.10195 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,14),(17,8),0.102944 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,14),(17,7),0.102714 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,14),(17,-1),-0.104291 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,13),(17,11),0.101239 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,13),(17,10),0.081161 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,13),(17,9),0.120566 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,13),(17,8),0.114928 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,13),(17,7),0.103129 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,13),(17,-1),-0.0515772 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,11),(17,10),0.0980325 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,11),(17,9),0.105879 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,11),(17,8),0.102315 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,11),(17,7),0.102479 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,11),(17,-1),-0.0632601 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,10),(17,9),0.111005 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,10),(17,8),0.102684 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,10),(17,7),0.0961034 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,10),(17,-1),-0.0492925 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,9),(17,8),0.107694 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,9),(17,7),0.101648 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,9),(17,-1),-0.017273 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,8),(17,7),0.103129 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,8),(17,-1),-0.0529648 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,7),(17,-1),-0.0559363 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,18),(18,18),(18,19),0.0496269 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,18),(18,18),(18,17),0.102357 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,18),(18,18),(18,-1),0.0199943 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,18),(18,17),(18,-1),-0.0645615 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,4),(4,5),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,6),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,7),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,19),-0.0534436 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,5),(4,6),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,7),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,6),(4,7),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,6),(4,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,7),(4,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,4),(4,3),0.10307 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,4),(4,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,-1),-0.0771771 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,3),(4,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,3),(4,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,3),(4,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,2),(4,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,2),(4,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,1),(4,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,5),(5,6),-0.0425373 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,7),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,11),-0.0420133 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,19),-0.0420461 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,5),(5,6),(5,7),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,6),(5,19),-0.0425394 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,7),(5,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,7),(5,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,8),(5,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,8),(5,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,9),(5,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,9),(5,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,10),(5,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,10),(5,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,11),(5,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,11),(5,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,11),(5,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,11),(5,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,12),(5,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,12),(5,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,12),(5,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,14),(5,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,14),(5,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,18),(5,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,5),(5,4),0.103052 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,3),0.10307 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,5),(5,5),(5,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,5),(5,-1),-0.064821 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,5),(5,4),(5,3),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,4),(5,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,4),(5,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,4),(5,-1),-0.0641639 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,3),(5,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,3),(5,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,5),(5,3),(5,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,5),(5,2),(5,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(3,5),(5,2),(5,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,5),(5,1),(5,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,1),(1,2),0.102568 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,3),0.10289 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(4,1),(1,1),(1,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,1),(1,19),-0.0807815 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(4,1),(1,2),(1,3),0.10307 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,2),(1,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,2),(1,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,2),(1,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,2),(1,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,2),(1,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,2),(1,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,2),(1,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,2),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,2),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,2),(1,19),-0.0642375 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,3),(1,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,3),(1,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,3),(1,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,3),(1,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,3),(1,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,3),(1,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,3),(1,12),-0.0641608 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,3),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,3),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,3),(1,19),-0.0642568 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,4),(1,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,4),(1,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,4),(1,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,4),(1,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,4),(1,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,4),(1,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,4),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,4),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,1),(1,4),(1,19),-0.0643873 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(4,1),(1,5),(1,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,5),(1,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,5),(1,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,5),(1,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,5),(1,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,5),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,5),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,5),(1,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,6),(1,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,6),(1,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,6),(1,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,6),(1,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,6),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,6),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,6),(1,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,7),(1,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,7),(1,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,7),(1,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,7),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,7),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,7),(1,19),-0.0641492 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,9),(1,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,9),(1,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,9),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,9),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,9),(1,19),-0.0641545 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,10),(1,12),-0.0641608 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,10),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,10),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,10),(1,19),-0.0642568 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,12),(1,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,12),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,12),(1,19),-0.064164 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,17),(1,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,1),(1,17),(1,19),-0.0641545 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,18),(1,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,1),(1,1),(1,-1),-0.0517378 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(4,2),(2,2),(2,3),0.10289 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(4,2),(2,2),(2,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,2),(2,19),-0.0807815 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(4,2),(2,3),(2,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,2),(2,3),(2,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,12),-0.0641608 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,3),(2,19),-0.0642568 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,2),(2,4),(2,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(4,2),(2,4),(2,19),-0.0643873 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(4,2),(2,5),(2,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,5),(2,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,2),(2,6),(2,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,6),(2,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,2),(2,7),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,7),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,7),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,7),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,7),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,7),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,7),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,7),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,7),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,7),(2,19),-0.0641492 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,2),(2,8),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,8),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,8),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,8),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,8),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,8),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,8),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,8),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,8),(2,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,2),(2,9),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,9),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,9),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,9),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,9),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,9),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,9),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,9),(2,19),-0.0641545 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(4,2),(2,10),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(4,2),(2,10),(2,12),-0.0641608 # DEPENDENCYPART_GRANDSIBL
