# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
(7,23),(23,11),-0.356269 # DEPENDENCYPART_GRANDPAR
(7,23),(23,12),-0.312385 # DEPENDENCYPART_GRANDPAR
(7,23),(23,13),0.230469 # DEPENDENCYPART_GRANDPAR
(7,23),(23,14),-0.347006 # DEPENDENCYPART_GRANDPAR
(7,23),(23,15),-0.165582 # DEPENDENCYPART_GRANDPAR
(7,23),(23,16),0.135857 # DEPENDENCYPART_GRANDPAR
(7,23),(23,17),-0.421845 # DEPENDENCYPART_GRANDPAR
(7,23),(23,18),-0.0875538 # DEPENDENCYPART_GRANDPAR
(7,23),(23,19),0.0510846 # DEPENDENCYPART_GRANDPAR
(7,23),(23,20),-0.584681 # DEPENDENCYPART_GRANDPAR
(7,23),(23,21),-0.304793 # DEPENDENCYPART_GRANDPAR
(7,23),(23,22),0.0531623 # DEPENDENCYPART_GRANDPAR
(7,23),(23,24),-0.655102 # DEPENDENCYPART_GRANDPAR
(7,23),(23,25),-0.131473 # DEPENDENCYPART_GRANDPAR
(7,23),(23,26),-1.16291 # DEPENDENCYPART_GRANDPAR
(7,24),(24,19),0.0555095 # DEPENDENCYPART_GRANDPAR
(7,24),(24,20),-0.596134 # DEPENDENCYPART_GRANDPAR
(7,24),(24,21),-0.208652 # DEPENDENCYPART_GRANDPAR
(7,24),(24,22),-0.0778354 # DEPENDENCYPART_GRANDPAR
(7,24),(24,25),-0.161272 # DEPENDENCYPART_GRANDPAR
(7,25),(25,2),-1.17842 # DEPENDENCYPART_GRANDPAR
(7,25),(25,7),-0.631765 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,25),(25,10),-0.041704 # DEPENDENCYPART_GRANDPAR
(7,25),(25,13),0.284454 # DEPENDENCYPART_GRANDPAR
(7,25),(25,14),-0.351072 # DEPENDENCYPART_GRANDPAR
(7,25),(25,16),-0.0597557 # DEPENDENCYPART_GRANDPAR
(7,25),(25,17),-0.320776 # DEPENDENCYPART_GRANDPAR
(7,25),(25,19),-0.0148323 # DEPENDENCYPART_GRANDPAR
(7,25),(25,20),-0.631188 # DEPENDENCYPART_GRANDPAR
(7,25),(25,21),-0.251322 # DEPENDENCYPART_GRANDPAR
(7,25),(25,22),-0.117168 # DEPENDENCYPART_GRANDPAR
(7,25),(25,24),-0.871902 # DEPENDENCYPART_GRANDPAR
(7,25),(25,26),-1.11509 # DEPENDENCYPART_GRANDPAR
(8,9),(9,10),1.09082 # DEPENDENCYPART_GRANDPAR
(8,9),(9,11),-0.0128928 # DEPENDENCYPART_GRANDPAR
(8,9),(9,12),0.230583 # DEPENDENCYPART_GRANDPAR
(8,9),(9,13),0.356092 # DEPENDENCYPART_GRANDPAR
(8,9),(9,16),0.0791461 # DEPENDENCYPART_GRANDPAR
(8,9),(9,17),0.0486911 # DEPENDENCYPART_GRANDPAR
(8,10),(10,1),-1.25493 # DEPENDENCYPART_GRANDPAR
(8,10),(10,2),-1.2175 # DEPENDENCYPART_GRANDPAR
(8,10),(10,6),-1.32143 # DEPENDENCYPART_GRANDPAR
(8,10),(10,7),-1.11171 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.559818 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),0.92615 # DEPENDENCYPART_GRANDPAR
(8,10),(10,11),-0.0174902 # DEPENDENCYPART_GRANDPAR
(8,10),(10,12),0.231892 # DEPENDENCYPART_GRANDPAR
(8,10),(10,13),0.357521 # DEPENDENCYPART_GRANDPAR
(8,10),(10,14),0.044489 # DEPENDENCYPART_GRANDPAR
(8,10),(10,15),-0.586531 # DEPENDENCYPART_GRANDPAR
(8,10),(10,16),0.0784143 # DEPENDENCYPART_GRANDPAR
(8,10),(10,17),0.0440937 # DEPENDENCYPART_GRANDPAR
(8,10),(10,18),-0.275052 # DEPENDENCYPART_GRANDPAR
(8,10),(10,22),-0.209386 # DEPENDENCYPART_GRANDPAR
(8,10),(10,23),0.450322 # DEPENDENCYPART_GRANDPAR
(8,12),(12,9),0.771816 # DEPENDENCYPART_GRANDPAR
(8,12),(12,10),0.977844 # DEPENDENCYPART_GRANDPAR
(8,12),(12,11),0.0790712 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),0.285417 # DEPENDENCYPART_GRANDPAR
(8,12),(12,14),0.0367699 # DEPENDENCYPART_GRANDPAR
(8,13),(13,6),-1.59965 # DEPENDENCYPART_GRANDPAR
(8,13),(13,7),-1.27247 # DEPENDENCYPART_GRANDPAR
(8,13),(13,9),0.701673 # DEPENDENCYPART_GRANDPAR
(8,13),(13,10),0.907961 # DEPENDENCYPART_GRANDPAR
(8,13),(13,11),0.0185581 # DEPENDENCYPART_GRANDPAR
(8,13),(13,12),0.424287 # DEPENDENCYPART_GRANDPAR
(8,13),(13,14),0.090488 # DEPENDENCYPART_GRANDPAR
(8,13),(13,15),-0.692222 # DEPENDENCYPART_GRANDPAR
(8,13),(13,16),0.145283 # DEPENDENCYPART_GRANDPAR
(8,13),(13,17),0.0491612 # DEPENDENCYPART_GRANDPAR
(8,13),(13,18),-0.375049 # DEPENDENCYPART_GRANDPAR
(8,13),(13,19),-0.187676 # DEPENDENCYPART_GRANDPAR
(8,13),(13,20),-0.989214 # DEPENDENCYPART_GRANDPAR
(8,13),(13,21),-0.542953 # DEPENDENCYPART_GRANDPAR
(8,13),(13,22),-0.15833 # DEPENDENCYPART_GRANDPAR
(8,13),(13,23),0.370639 # DEPENDENCYPART_GRANDPAR
(8,13),(13,24),-0.117238 # DEPENDENCYPART_GRANDPAR
(8,13),(13,25),-0.200973 # DEPENDENCYPART_GRANDPAR
(8,13),(13,26),-1.31575 # DEPENDENCYPART_GRANDPAR
(8,16),(16,9),0.787493 # DEPENDENCYPART_GRANDPAR
(8,16),(16,12),0.406418 # DEPENDENCYPART_GRANDPAR
(8,16),(16,13),0.519639 # DEPENDENCYPART_GRANDPAR
(8,16),(16,15),-0.734706 # DEPENDENCYPART_GRANDPAR
(8,16),(16,17),0.0278936 # DEPENDENCYPART_GRANDPAR
(8,16),(16,18),-0.553912 # DEPENDENCYPART_GRANDPAR
(8,16),(16,19),-0.39917 # DEPENDENCYPART_GRANDPAR
(8,16),(16,21),-0.688934 # DEPENDENCYPART_GRANDPAR
(8,16),(16,22),-0.194846 # DEPENDENCYPART_GRANDPAR
(8,16),(16,23),0.410871 # DEPENDENCYPART_GRANDPAR
(8,16),(16,24),-0.123313 # DEPENDENCYPART_GRANDPAR
(8,16),(16,25),-0.164998 # DEPENDENCYPART_GRANDPAR
(8,18),(18,19),0.28817 # DEPENDENCYPART_GRANDPAR
(8,18),(18,20),-1.24494 # DEPENDENCYPART_GRANDPAR
(8,18),(18,21),-0.95187 # DEPENDENCYPART_GRANDPAR
(8,18),(18,22),-0.60485 # DEPENDENCYPART_GRANDPAR
(8,18),(18,23),0.0791343 # DEPENDENCYPART_GRANDPAR
(8,18),(18,24),-0.319638 # DEPENDENCYPART_GRANDPAR
(8,18),(18,25),-0.378022 # DEPENDENCYPART_GRANDPAR
(9,10),(10,1),-1.66987 # DEPENDENCYPART_GRANDPAR
(9,10),(10,2),-1.61559 # DEPENDENCYPART_GRANDPAR
(9,10),(10,6),-1.43744 # DEPENDENCYPART_GRANDPAR
(9,10),(10,7),-1.37856 # DEPENDENCYPART_GRANDPAR
(9,10),(10,8),-1.30384 # DEPENDENCYPART_GRANDPAR
(9,10),(10,9),-0.890993 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,10),(10,11),-0.659443 # DEPENDENCYPART_GRANDPAR
(9,10),(10,12),-0.235471 # DEPENDENCYPART_GRANDPAR
(9,10),(10,13),-0.447419 # DEPENDENCYPART_GRANDPAR
(9,10),(10,14),-0.385155 # DEPENDENCYPART_GRANDPAR
(9,10),(10,15),-0.4679 # DEPENDENCYPART_GRANDPAR
(9,10),(10,16),-0.367798 # DEPENDENCYPART_GRANDPAR
(9,10),(10,17),-0.281641 # DEPENDENCYPART_GRANDPAR
(9,10),(10,18),-0.611999 # DEPENDENCYPART_GRANDPAR
(9,10),(10,22),-0.421742 # DEPENDENCYPART_GRANDPAR
(9,10),(10,23),-0.535712 # DEPENDENCYPART_GRANDPAR
(9,12),(12,9),-1.02506 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,12),(12,10),-0.0886013 # DEPENDENCYPART_GRANDPAR
(9,12),(12,11),-0.74595 # DEPENDENCYPART_GRANDPAR
(9,12),(12,13),-0.323106 # DEPENDENCYPART_GRANDPAR
(9,12),(12,14),-0.00657718 # DEPENDENCYPART_GRANDPAR
(9,13),(13,6),-1.54295 # DEPENDENCYPART_GRANDPAR
(9,13),(13,7),-1.34634 # DEPENDENCYPART_GRANDPAR
(9,13),(13,9),-0.969222 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,13),(13,10),-0.0323201 # DEPENDENCYPART_GRANDPAR
(9,13),(13,11),-0.75891 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),0.390565 # DEPENDENCYPART_GRANDPAR
(9,13),(13,14),0.146847 # DEPENDENCYPART_GRANDPAR
(9,13),(13,15),-0.347566 # DEPENDENCYPART_GRANDPAR
(9,13),(13,16),-0.212717 # DEPENDENCYPART_GRANDPAR
(9,13),(13,17),-0.32907 # DEPENDENCYPART_GRANDPAR
(9,13),(13,18),-0.822519 # DEPENDENCYPART_GRANDPAR
(9,13),(13,19),-0.536623 # DEPENDENCYPART_GRANDPAR
(9,13),(13,20),-0.82406 # DEPENDENCYPART_GRANDPAR
(9,13),(13,21),-0.550062 # DEPENDENCYPART_GRANDPAR
(9,13),(13,22),-0.287636 # DEPENDENCYPART_GRANDPAR
(9,13),(13,23),-0.458967 # DEPENDENCYPART_GRANDPAR
(9,13),(13,24),-0.197764 # DEPENDENCYPART_GRANDPAR
(9,13),(13,25),-0.429724 # DEPENDENCYPART_GRANDPAR
(9,13),(13,26),-0.704321 # DEPENDENCYPART_GRANDPAR
(9,16),(16,9),-1.11779 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,16),(16,12),-0.027214 # DEPENDENCYPART_GRANDPAR
(9,16),(16,13),-0.329686 # DEPENDENCYPART_GRANDPAR
(9,16),(16,15),-0.301166 # DEPENDENCYPART_GRANDPAR
(9,16),(16,17),-0.22882 # DEPENDENCYPART_GRANDPAR
(9,16),(16,18),-0.571045 # DEPENDENCYPART_GRANDPAR
(9,16),(16,19),-0.631155 # DEPENDENCYPART_GRANDPAR
(9,16),(16,21),-0.629859 # DEPENDENCYPART_GRANDPAR
(9,16),(16,22),-0.322001 # DEPENDENCYPART_GRANDPAR
(9,16),(16,23),-0.490779 # DEPENDENCYPART_GRANDPAR
(9,16),(16,24),-0.261159 # DEPENDENCYPART_GRANDPAR
(9,16),(16,25),-0.469508 # DEPENDENCYPART_GRANDPAR
(10,1),(1,2),-0.588159 # DEPENDENCYPART_GRANDPAR
(10,1),(1,5),-0.235501 # DEPENDENCYPART_GRANDPAR
(10,1),(1,7),-0.428282 # DEPENDENCYPART_GRANDPAR
(10,2),(2,1),-0.531264 # DEPENDENCYPART_GRANDPAR
(10,2),(2,3),-0.345389 # DEPENDENCYPART_GRANDPAR
(10,2),(2,4),-0.311619 # DEPENDENCYPART_GRANDPAR
(10,2),(2,5),-0.233932 # DEPENDENCYPART_GRANDPAR
(10,2),(2,7),-0.427346 # DEPENDENCYPART_GRANDPAR
(10,2),(2,10),-1.38669 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,2),(2,11),-1.11254 # DEPENDENCYPART_GRANDPAR
(10,7),(7,2),-0.729029 # DEPENDENCYPART_GRANDPAR
(10,7),(7,4),-0.333001 # DEPENDENCYPART_GRANDPAR
(10,7),(7,6),-0.750806 # DEPENDENCYPART_GRANDPAR
(10,7),(7,8),-0.324339 # DEPENDENCYPART_GRANDPAR
(10,7),(7,9),-0.30809 # DEPENDENCYPART_GRANDPAR
(10,7),(7,10),-1.34565 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,7),(7,11),-1.01524 # DEPENDENCYPART_GRANDPAR
(10,7),(7,12),-0.511927 # DEPENDENCYPART_GRANDPAR
(10,7),(7,13),-0.416991 # DEPENDENCYPART_GRANDPAR
(10,7),(7,14),-0.517812 # DEPENDENCYPART_GRANDPAR
(10,7),(7,16),-0.658061 # DEPENDENCYPART_GRANDPAR
(10,7),(7,17),-0.619245 # DEPENDENCYPART_GRANDPAR
(10,7),(7,18),-0.940688 # DEPENDENCYPART_GRANDPAR
(10,7),(7,19),-0.840054 # DEPENDENCYPART_GRANDPAR
(10,7),(7,23),-0.737485 # DEPENDENCYPART_GRANDPAR
(10,7),(7,24),-0.632778 # DEPENDENCYPART_GRANDPAR
(10,7),(7,25),-0.814685 # DEPENDENCYPART_GRANDPAR
(10,8),(8,9),-0.425132 # DEPENDENCYPART_GRANDPAR
(10,8),(8,10),-1.26739 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,8),(8,11),-0.901377 # DEPENDENCYPART_GRANDPAR
(10,8),(8,12),-0.500264 # DEPENDENCYPART_GRANDPAR
(10,8),(8,13),-0.405175 # DEPENDENCYPART_GRANDPAR
(10,8),(8,16),-0.710766 # DEPENDENCYPART_GRANDPAR
(10,8),(8,18),-0.885162 # DEPENDENCYPART_GRANDPAR
(10,9),(9,10),-1.38676 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,9),(9,11),-1.1126 # DEPENDENCYPART_GRANDPAR
(10,9),(9,12),-0.547368 # DEPENDENCYPART_GRANDPAR
(10,9),(9,13),-0.466225 # DEPENDENCYPART_GRANDPAR
(10,9),(9,16),-0.731846 # DEPENDENCYPART_GRANDPAR
(10,9),(9,17),-0.716607 # DEPENDENCYPART_GRANDPAR
(10,12),(12,9),-1.02444 # DEPENDENCYPART_GRANDPAR
(10,12),(12,10),-0.655397 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,12),(12,11),-0.345655 # DEPENDENCYPART_GRANDPAR
(10,12),(12,13),0.210854 # DEPENDENCYPART_GRANDPAR
(10,12),(12,14),0.283564 # DEPENDENCYPART_GRANDPAR
(10,13),(13,6),-1.32334 # DEPENDENCYPART_GRANDPAR
(10,13),(13,7),-1.05055 # DEPENDENCYPART_GRANDPAR
(10,13),(13,9),-1.02688 # DEPENDENCYPART_GRANDPAR
(10,13),(13,10),-0.598998 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,13),(13,11),-0.358555 # DEPENDENCYPART_GRANDPAR
(10,13),(13,12),0.592687 # DEPENDENCYPART_GRANDPAR
(10,13),(13,14),0.437287 # DEPENDENCYPART_GRANDPAR
(10,13),(13,15),-0.147939 # DEPENDENCYPART_GRANDPAR
(10,13),(13,16),-0.0238062 # DEPENDENCYPART_GRANDPAR
(10,13),(13,17),0.0808369 # DEPENDENCYPART_GRANDPAR
(10,13),(13,18),-0.373642 # DEPENDENCYPART_GRANDPAR
(10,13),(13,19),-0.282419 # DEPENDENCYPART_GRANDPAR
(10,13),(13,20),-0.463344 # DEPENDENCYPART_GRANDPAR
(10,13),(13,21),-0.333102 # DEPENDENCYPART_GRANDPAR
(10,13),(13,22),-0.0762921 # DEPENDENCYPART_GRANDPAR
(10,13),(13,23),-0.207518 # DEPENDENCYPART_GRANDPAR
(10,13),(13,24),-0.0170971 # DEPENDENCYPART_GRANDPAR
(10,13),(13,25),-0.217572 # DEPENDENCYPART_GRANDPAR
(10,13),(13,26),-0.464133 # DEPENDENCYPART_GRANDPAR
(10,14),(14,15),-0.129615 # DEPENDENCYPART_GRANDPAR
(10,14),(14,16),-0.300366 # DEPENDENCYPART_GRANDPAR
(10,14),(14,17),-0.0293923 # DEPENDENCYPART_GRANDPAR
(10,14),(14,18),-0.474654 # DEPENDENCYPART_GRANDPAR
(10,14),(14,22),-0.302969 # DEPENDENCYPART_GRANDPAR
(10,14),(14,23),-0.451783 # DEPENDENCYPART_GRANDPAR
(10,15),(15,18),-0.144525 # DEPENDENCYPART_GRANDPAR
(10,16),(16,9),-0.953587 # DEPENDENCYPART_GRANDPAR
(10,16),(16,12),0.16179 # DEPENDENCYPART_GRANDPAR
(10,16),(16,13),0.204836 # DEPENDENCYPART_GRANDPAR
(10,16),(16,15),-0.105428 # DEPENDENCYPART_GRANDPAR
(10,16),(16,17),0.177574 # DEPENDENCYPART_GRANDPAR
(10,16),(16,18),-0.127577 # DEPENDENCYPART_GRANDPAR
(10,16),(16,19),-0.382395 # DEPENDENCYPART_GRANDPAR
(10,16),(16,21),-0.416409 # DEPENDENCYPART_GRANDPAR
(10,16),(16,22),-0.114169 # DEPENDENCYPART_GRANDPAR
(10,16),(16,23),-0.242922 # DEPENDENCYPART_GRANDPAR
(10,16),(16,24),-0.0840032 # DEPENDENCYPART_GRANDPAR
(10,16),(16,25),-0.260866 # DEPENDENCYPART_GRANDPAR
(10,18),(18,19),-0.59445 # DEPENDENCYPART_GRANDPAR
(10,18),(18,20),-0.616941 # DEPENDENCYPART_GRANDPAR
(10,18),(18,21),-0.413995 # DEPENDENCYPART_GRANDPAR
(10,18),(18,22),-0.0413738 # DEPENDENCYPART_GRANDPAR
(10,18),(18,23),-0.409827 # DEPENDENCYPART_GRANDPAR
(10,18),(18,24),-0.222141 # DEPENDENCYPART_GRANDPAR
(10,18),(18,25),-0.401489 # DEPENDENCYPART_GRANDPAR
(10,22),(22,15),-0.118976 # DEPENDENCYPART_GRANDPAR
(10,22),(22,19),-0.442723 # DEPENDENCYPART_GRANDPAR
(10,22),(22,20),-0.398365 # DEPENDENCYPART_GRANDPAR
(10,22),(22,21),-0.384008 # DEPENDENCYPART_GRANDPAR
(10,22),(22,23),-0.220178 # DEPENDENCYPART_GRANDPAR
(10,22),(22,24),-0.0938802 # DEPENDENCYPART_GRANDPAR
(10,22),(22,25),-0.27081 # DEPENDENCYPART_GRANDPAR
(10,23),(23,2),-1.24608 # DEPENDENCYPART_GRANDPAR
(10,23),(23,3),-0.871743 # DEPENDENCYPART_GRANDPAR
(10,23),(23,4),-0.831393 # DEPENDENCYPART_GRANDPAR
(10,23),(23,5),-0.766779 # DEPENDENCYPART_GRANDPAR
(10,23),(23,7),-0.944433 # DEPENDENCYPART_GRANDPAR
(10,23),(23,8),-0.912565 # DEPENDENCYPART_GRANDPAR
(10,23),(23,10),-0.883275 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,23),(23,11),-0.591085 # DEPENDENCYPART_GRANDPAR
(10,23),(23,12),0.06462 # DEPENDENCYPART_GRANDPAR
(10,23),(23,13),0.129186 # DEPENDENCYPART_GRANDPAR
(10,23),(23,14),0.00598298 # DEPENDENCYPART_GRANDPAR
(10,23),(23,15),-0.20962 # DEPENDENCYPART_GRANDPAR
(10,23),(23,16),-0.0232578 # DEPENDENCYPART_GRANDPAR
(10,23),(23,17),-0.195093 # DEPENDENCYPART_GRANDPAR
(10,23),(23,18),-0.565373 # DEPENDENCYPART_GRANDPAR
(10,23),(23,19),-0.303888 # DEPENDENCYPART_GRANDPAR
(10,23),(23,20),-0.531205 # DEPENDENCYPART_GRANDPAR
(10,23),(23,21),-0.515336 # DEPENDENCYPART_GRANDPAR
(10,23),(23,22),-0.0602376 # DEPENDENCYPART_GRANDPAR
(10,23),(23,24),0.0949092 # DEPENDENCYPART_GRANDPAR
(10,23),(23,25),-0.151999 # DEPENDENCYPART_GRANDPAR
(10,23),(23,26),-0.679097 # DEPENDENCYPART_GRANDPAR
(12,9),(9,10),0.0515737 # DEPENDENCYPART_GRANDPAR
(12,9),(9,11),0.0325736 # DEPENDENCYPART_GRANDPAR
(12,9),(9,12),-1.73028 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,9),(9,13),-0.587082 # DEPENDENCYPART_GRANDPAR
(12,9),(9,16),-0.668655 # DEPENDENCYPART_GRANDPAR
(12,9),(9,17),-0.985609 # DEPENDENCYPART_GRANDPAR
(12,10),(10,1),-0.743391 # DEPENDENCYPART_GRANDPAR
(12,10),(10,2),-0.820085 # DEPENDENCYPART_GRANDPAR
(12,10),(10,6),-0.887974 # DEPENDENCYPART_GRANDPAR
(12,10),(10,7),-0.328962 # DEPENDENCYPART_GRANDPAR
(12,10),(10,8),0.0595871 # DEPENDENCYPART_GRANDPAR
(12,10),(10,9),-0.27791 # DEPENDENCYPART_GRANDPAR
(12,10),(10,11),0.0390845 # DEPENDENCYPART_GRANDPAR
(12,10),(10,12),-1.73028 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,10),(10,13),-0.587083 # DEPENDENCYPART_GRANDPAR
(12,10),(10,14),-1.00194 # DEPENDENCYPART_GRANDPAR
(12,10),(10,15),-0.829161 # DEPENDENCYPART_GRANDPAR
(12,10),(10,16),-0.668656 # DEPENDENCYPART_GRANDPAR
(12,10),(10,17),-0.985609 # DEPENDENCYPART_GRANDPAR
(12,10),(10,18),-0.914881 # DEPENDENCYPART_GRANDPAR
(12,10),(10,22),-0.938396 # DEPENDENCYPART_GRANDPAR
(12,10),(10,23),-1.03653 # DEPENDENCYPART_GRANDPAR
(12,13),(13,6),-1.52556 # DEPENDENCYPART_GRANDPAR
(12,13),(13,7),-1.00372 # DEPENDENCYPART_GRANDPAR
(12,13),(13,9),-1.06912 # DEPENDENCYPART_GRANDPAR
(12,13),(13,10),-0.765364 # DEPENDENCYPART_GRANDPAR
(12,13),(13,11),-0.733241 # DEPENDENCYPART_GRANDPAR
(12,13),(13,12),-0.956664 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,13),(13,14),-0.135332 # DEPENDENCYPART_GRANDPAR
(12,13),(13,15),-0.403183 # DEPENDENCYPART_GRANDPAR
(12,13),(13,16),-0.0581136 # DEPENDENCYPART_GRANDPAR
(12,13),(13,17),-0.116046 # DEPENDENCYPART_GRANDPAR
(12,13),(13,18),-0.0419484 # DEPENDENCYPART_GRANDPAR
(12,13),(13,19),-0.435328 # DEPENDENCYPART_GRANDPAR
(12,13),(13,20),-0.657436 # DEPENDENCYPART_GRANDPAR
(12,13),(13,21),-0.608189 # DEPENDENCYPART_GRANDPAR
(12,13),(13,22),-0.36125 # DEPENDENCYPART_GRANDPAR
(12,13),(13,23),-0.64478 # DEPENDENCYPART_GRANDPAR
(12,13),(13,24),-0.816806 # DEPENDENCYPART_GRANDPAR
(12,13),(13,25),-0.479305 # DEPENDENCYPART_GRANDPAR
(12,13),(13,26),-1.07343 # DEPENDENCYPART_GRANDPAR
(12,14),(14,15),-0.0740169 # DEPENDENCYPART_GRANDPAR
(12,14),(14,16),0.0685778 # DEPENDENCYPART_GRANDPAR
(12,14),(14,17),-0.203211 # DEPENDENCYPART_GRANDPAR
(12,14),(14,18),-0.392076 # DEPENDENCYPART_GRANDPAR
(12,14),(14,22),-0.204607 # DEPENDENCYPART_GRANDPAR
(12,14),(14,23),-0.640687 # DEPENDENCYPART_GRANDPAR
(13,7),(7,2),-1.05088 # DEPENDENCYPART_GRANDPAR
(13,7),(7,4),-0.328316 # DEPENDENCYPART_GRANDPAR
(13,7),(7,6),-0.774096 # DEPENDENCYPART_GRANDPAR
(13,7),(7,8),0.420752 # DEPENDENCYPART_GRANDPAR
(13,7),(7,9),-0.133338 # DEPENDENCYPART_GRANDPAR
(13,7),(7,10),0.0680103 # DEPENDENCYPART_GRANDPAR
(13,7),(7,11),-0.127475 # DEPENDENCYPART_GRANDPAR
(13,7),(7,12),0.0608362 # DEPENDENCYPART_GRANDPAR
(13,7),(7,13),-1.25579 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,7),(7,14),-0.696341 # DEPENDENCYPART_GRANDPAR
(13,7),(7,16),-0.632016 # DEPENDENCYPART_GRANDPAR
(13,7),(7,17),-0.828792 # DEPENDENCYPART_GRANDPAR
(13,7),(7,18),-0.747372 # DEPENDENCYPART_GRANDPAR
(13,7),(7,19),-0.872448 # DEPENDENCYPART_GRANDPAR
(13,7),(7,23),-0.908002 # DEPENDENCYPART_GRANDPAR
(13,7),(7,24),-1.10245 # DEPENDENCYPART_GRANDPAR
(13,7),(7,25),-0.778494 # DEPENDENCYPART_GRANDPAR
(13,9),(9,10),0.309768 # DEPENDENCYPART_GRANDPAR
(13,9),(9,11),-0.0490297 # DEPENDENCYPART_GRANDPAR
(13,9),(9,12),-0.0841326 # DEPENDENCYPART_GRANDPAR
(13,9),(9,13),-1.17991 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,9),(9,16),-0.586473 # DEPENDENCYPART_GRANDPAR
(13,9),(9,17),-0.816255 # DEPENDENCYPART_GRANDPAR
(13,10),(10,1),-0.672992 # DEPENDENCYPART_GRANDPAR
(13,10),(10,2),-0.869591 # DEPENDENCYPART_GRANDPAR
(13,10),(10,6),-0.610595 # DEPENDENCYPART_GRANDPAR
(13,10),(10,7),-0.254058 # DEPENDENCYPART_GRANDPAR
(13,10),(10,8),0.293257 # DEPENDENCYPART_GRANDPAR
(13,10),(10,9),-0.118334 # DEPENDENCYPART_GRANDPAR
(13,10),(10,11),-0.0425127 # DEPENDENCYPART_GRANDPAR
(13,10),(10,12),-0.0798447 # DEPENDENCYPART_GRANDPAR
(13,10),(10,13),-1.17991 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,10),(10,14),-0.623894 # DEPENDENCYPART_GRANDPAR
(13,10),(10,15),-0.539391 # DEPENDENCYPART_GRANDPAR
(13,10),(10,16),-0.586474 # DEPENDENCYPART_GRANDPAR
(13,10),(10,17),-0.816255 # DEPENDENCYPART_GRANDPAR
(13,10),(10,18),-0.639947 # DEPENDENCYPART_GRANDPAR
(13,10),(10,22),-0.968447 # DEPENDENCYPART_GRANDPAR
(13,10),(10,23),-0.84566 # DEPENDENCYPART_GRANDPAR
(13,12),(12,9),-0.345217 # DEPENDENCYPART_GRANDPAR
(13,12),(12,10),-0.140689 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),0.000898144 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-1.25607 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,14),-0.696212 # DEPENDENCYPART_GRANDPAR
(13,14),(14,15),0.188355 # DEPENDENCYPART_GRANDPAR
(13,14),(14,16),0.0976446 # DEPENDENCYPART_GRANDPAR
(13,14),(14,17),-0.0921352 # DEPENDENCYPART_GRANDPAR
(13,14),(14,18),-0.123179 # DEPENDENCYPART_GRANDPAR
(13,14),(14,22),-0.284359 # DEPENDENCYPART_GRANDPAR
(13,14),(14,23),-0.479485 # DEPENDENCYPART_GRANDPAR
(13,15),(15,18),0.0658135 # DEPENDENCYPART_GRANDPAR
(13,16),(16,9),-0.789271 # DEPENDENCYPART_GRANDPAR
(13,16),(16,12),-0.716929 # DEPENDENCYPART_GRANDPAR
(13,16),(16,13),-0.478712 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,16),(16,15),0.279081 # DEPENDENCYPART_GRANDPAR
(13,16),(16,17),0.0216374 # DEPENDENCYPART_GRANDPAR
(13,16),(16,18),0.190742 # DEPENDENCYPART_GRANDPAR
(13,16),(16,19),-0.400852 # DEPENDENCYPART_GRANDPAR
(13,16),(16,21),-0.283302 # DEPENDENCYPART_GRANDPAR
(13,16),(16,22),-0.4242 # DEPENDENCYPART_GRANDPAR
(13,16),(16,23),-0.427511 # DEPENDENCYPART_GRANDPAR
